Time (ps),Number,,,
0.000000e+00,0
1.000000e+02,0
2.000000e+02,0
3.000000e+02,0
4.000000e+02,0
5.000000e+02,0
6.000000e+02,0
7.000000e+02,0
8.000000e+02,0
9.000000e+02,0
1.000000e+03,0
1.100000e+03,0
1.200000e+03,0
1.300000e+03,0
1.400000e+03,0
1.500000e+03,0
1.600000e+03,0
1.700000e+03,0
1.800000e+03,0
1.900000e+03,0
2.000000e+03,0
2.100000e+03,0
2.200000e+03,0
2.300000e+03,0
2.400000e+03,0
2.500000e+03,0
2.600000e+03,0
2.700000e+03,0
2.800000e+03,0
2.900000e+03,0
3.000000e+03,0
3.100000e+03,0
3.200000e+03,0
3.300000e+03,0
3.400000e+03,0
3.500000e+03,0
3.600000e+03,0
3.700000e+03,0
3.800000e+03,0
3.900000e+03,2
4.000000e+03,10
4.100000e+03,49
4.200000e+03,1
4.300000e+03,0
4.400000e+03,1
4.500000e+03,0
4.600000e+03,0
4.700000e+03,0
4.800000e+03,0
4.900000e+03,0
5.000000e+03,0
5.100000e+03,0
5.200000e+03,0
5.300000e+03,0
5.400000e+03,0
5.500000e+03,0
5.600000e+03,0
5.700000e+03,0
5.800000e+03,0
5.900000e+03,3
6.000000e+03,12
6.100000e+03,16
6.200000e+03,5
6.300000e+03,202
6.400000e+03,22
6.500000e+03,366
6.600000e+03,389
6.700000e+03,440
6.800000e+03,366
6.900000e+03,429
7.000000e+03,559
7.100000e+03,518
7.200000e+03,895
7.300000e+03,849
7.400000e+03,1018
7.500000e+03,871
7.600000e+03,1005
7.700000e+03,636
7.800000e+03,930
7.900000e+03,581
8.000000e+03,833
8.100000e+03,891
8.200000e+03,968
8.300000e+03,915
8.400000e+03,873
8.500000e+03,1039
8.600000e+03,630
8.700000e+03,780
8.800000e+03,1006
8.900000e+03,839
9.000000e+03,555
9.100000e+03,712
9.200000e+03,911
9.300000e+03,675
9.400000e+03,906
9.500000e+03,661
9.600000e+03,459
9.700000e+03,583
9.800000e+03,675
9.900000e+03,559
1.000000e+04,981
1.010000e+04,941
1.020000e+04,859
1.030000e+04,686
1.040000e+04,925
1.050000e+04,858
1.060000e+04,721
1.070000e+04,791
1.080000e+04,823
1.090000e+04,579
1.100000e+04,677
1.110000e+04,459
1.120000e+04,819
1.130000e+04,862
1.140000e+04,826
1.150000e+04,935
1.160000e+04,916
1.170000e+04,884
1.180000e+04,867
1.190000e+04,982
1.200000e+04,677
1.210000e+04,895
1.220000e+04,960
1.230000e+04,794
1.240000e+04,757
1.250000e+04,774
1.260000e+04,993
1.270000e+04,976
1.280000e+04,1031
1.290000e+04,590
1.300000e+04,848
1.310000e+04,921
1.320000e+04,975
1.330000e+04,840
1.340000e+04,751
1.350000e+04,874
1.360000e+04,821
1.370000e+04,856
1.380000e+04,811
1.390000e+04,798
1.400000e+04,1092
1.410000e+04,1053
1.420000e+04,925
1.430000e+04,863
1.440000e+04,944
1.450000e+04,846
1.460000e+04,796
1.470000e+04,992
1.480000e+04,838
1.490000e+04,744
1.500000e+04,946
1.510000e+04,800
1.520000e+04,940
1.530000e+04,1035
1.540000e+04,960
1.550000e+04,832
1.560000e+04,533
1.570000e+04,588
1.580000e+04,620
1.590000e+04,611
1.600000e+04,866
1.610000e+04,546
1.620000e+04,861
1.630000e+04,833
1.640000e+04,586
1.650000e+04,748
1.660000e+04,584
1.670000e+04,588
1.680000e+04,646
1.690000e+04,656
1.700000e+04,544
1.710000e+04,710
1.720000e+04,617
1.730000e+04,701
1.740000e+04,918
1.750000e+04,626
1.760000e+04,942
1.770000e+04,647
1.780000e+04,773
1.790000e+04,608
1.800000e+04,992
1.810000e+04,956
1.820000e+04,1100
1.830000e+04,1125
1.840000e+04,1128
1.850000e+04,698
1.860000e+04,698
1.870000e+04,680
1.880000e+04,834
1.890000e+04,829
1.900000e+04,701
1.910000e+04,743
1.920000e+04,741
1.930000e+04,661
1.940000e+04,600
1.950000e+04,919
1.960000e+04,705
1.970000e+04,780
1.980000e+04,639
1.990000e+04,592
2.000000e+04,719
2.010000e+04,641
2.020000e+04,726
2.030000e+04,878
2.040000e+04,787
2.050000e+04,719
2.060000e+04,664
2.070000e+04,665
2.080000e+04,659
2.090000e+04,260
2.100000e+04,346
2.110000e+04,390
2.120000e+04,286
2.130000e+04,421
2.140000e+04,350
2.150000e+04,271
2.160000e+04,206
2.170000e+04,136
2.180000e+04,0
2.190000e+04,0
2.200000e+04,0
2.210000e+04,0
2.220000e+04,0
2.230000e+04,0
2.240000e+04,0
2.250000e+04,0
2.260000e+04,0
2.270000e+04,0
2.280000e+04,0
2.290000e+04,0
2.300000e+04,0
2.310000e+04,0
2.320000e+04,0
2.330000e+04,0
2.340000e+04,0
2.350000e+04,0
2.360000e+04,0
2.370000e+04,0
2.380000e+04,0
2.390000e+04,0
2.400000e+04,0
2.410000e+04,0
2.420000e+04,0
2.430000e+04,0
2.440000e+04,0
2.450000e+04,0
2.460000e+04,0
2.470000e+04,0
2.480000e+04,0
2.490000e+04,0
2.500000e+04,0
2.510000e+04,0
2.520000e+04,1
2.530000e+04,14
2.540000e+04,6
2.550000e+04,2
2.560000e+04,166
2.570000e+04,469
2.580000e+04,171
2.590000e+04,14
2.600000e+04,0
2.610000e+04,11
2.620000e+04,359
2.630000e+04,167
2.640000e+04,665
2.650000e+04,836
2.660000e+04,443
2.670000e+04,418
2.680000e+04,246
2.690000e+04,388
2.700000e+04,538
2.710000e+04,354
2.720000e+04,664
2.730000e+04,645
2.740000e+04,11
2.750000e+04,0
2.760000e+04,0
2.770000e+04,19
2.780000e+04,0
2.790000e+04,0
2.800000e+04,0
2.810000e+04,0
2.820000e+04,4
2.830000e+04,2
2.840000e+04,0
2.850000e+04,16
2.860000e+04,2
2.870000e+04,0
2.880000e+04,0
2.890000e+04,0
2.900000e+04,0
2.910000e+04,0
2.920000e+04,0
2.930000e+04,0
2.940000e+04,0
2.950000e+04,0
2.960000e+04,0
2.970000e+04,0
2.980000e+04,0
2.990000e+04,0
3.000000e+04,0
3.010000e+04,0
3.020000e+04,0
3.030000e+04,0
3.040000e+04,0
3.050000e+04,0
3.060000e+04,0
3.070000e+04,0
3.080000e+04,0
3.090000e+04,0
3.100000e+04,0
3.110000e+04,0
3.120000e+04,0
3.130000e+04,0
3.140000e+04,0
3.150000e+04,0
3.160000e+04,0
3.170000e+04,0
3.180000e+04,0
3.190000e+04,0
3.200000e+04,0
3.210000e+04,0
3.220000e+04,0
3.230000e+04,0
3.240000e+04,0
3.250000e+04,0
3.260000e+04,0
3.270000e+04,0
3.280000e+04,0
3.290000e+04,0
3.300000e+04,0
3.310000e+04,0
3.320000e+04,0
3.330000e+04,0
3.340000e+04,0
3.350000e+04,0
3.360000e+04,0
3.370000e+04,0
3.380000e+04,37
3.390000e+04,148
3.400000e+04,20
3.410000e+04,66
3.420000e+04,0
3.430000e+04,0
3.440000e+04,0
3.450000e+04,0
3.460000e+04,0
3.470000e+04,0
3.480000e+04,0
3.490000e+04,1
3.500000e+04,16
3.510000e+04,96
3.520000e+04,182
3.530000e+04,355
3.540000e+04,289
3.550000e+04,270
3.560000e+04,512
3.570000e+04,500
3.580000e+04,507
3.590000e+04,306
3.600000e+04,263
3.610000e+04,376
3.620000e+04,405
3.630000e+04,390
3.640000e+04,402
3.650000e+04,369
3.660000e+04,363
3.670000e+04,383
3.680000e+04,264
3.690000e+04,466
3.700000e+04,490
3.710000e+04,384
3.720000e+04,484
3.730000e+04,500
3.740000e+04,505
3.750000e+04,297
3.760000e+04,509
3.770000e+04,422
3.780000e+04,529
3.790000e+04,481
3.800000e+04,561
3.810000e+04,728
3.820000e+04,764
3.830000e+04,750
3.840000e+04,682
3.850000e+04,557
3.860000e+04,696
3.870000e+04,682
3.880000e+04,665
3.890000e+04,707
3.900000e+04,791
3.910000e+04,886
3.920000e+04,906
3.930000e+04,741
3.940000e+04,777
3.950000e+04,801
3.960000e+04,794
3.970000e+04,795
3.980000e+04,904
3.990000e+04,815
4.000000e+04,773
4.010000e+04,720
4.020000e+04,931
4.030000e+04,888
4.040000e+04,787
4.050000e+04,711
4.060000e+04,862
4.070000e+04,848
4.080000e+04,813
4.090000e+04,705
4.100000e+04,783
4.110000e+04,634
4.120000e+04,744
4.130000e+04,884
4.140000e+04,766
4.150000e+04,754
4.160000e+04,723
4.170000e+04,814
4.180000e+04,646
4.190000e+04,848
4.200000e+04,870
4.210000e+04,909
4.220000e+04,790
4.230000e+04,751
4.240000e+04,906
4.250000e+04,836
4.260000e+04,887
4.270000e+04,887
4.280000e+04,461
4.290000e+04,428
4.300000e+04,475
4.310000e+04,166
4.320000e+04,319
4.330000e+04,632
4.340000e+04,743
4.350000e+04,741
4.360000e+04,991
4.370000e+04,901
4.380000e+04,656
4.390000e+04,880
4.400000e+04,772
4.410000e+04,765
4.420000e+04,815
4.430000e+04,556
4.440000e+04,786
4.450000e+04,837
4.460000e+04,751
4.470000e+04,707
4.480000e+04,904
4.490000e+04,894
4.500000e+04,669
4.510000e+04,924
4.520000e+04,914
4.530000e+04,920
4.540000e+04,708
4.550000e+04,868
4.560000e+04,856
4.570000e+04,914
4.580000e+04,867
4.590000e+04,889
4.600000e+04,829
4.610000e+04,493
4.620000e+04,929
4.630000e+04,864
4.640000e+04,852
4.650000e+04,457
4.660000e+04,645
4.670000e+04,749
4.680000e+04,699
4.690000e+04,709
4.700000e+04,877
4.710000e+04,915
4.720000e+04,998
4.730000e+04,910
4.740000e+04,833
4.750000e+04,394
4.760000e+04,951
4.770000e+04,981
4.780000e+04,822
4.790000e+04,863
4.800000e+04,790
4.810000e+04,952
4.820000e+04,885
4.830000e+04,747
4.840000e+04,928
4.850000e+04,747
4.860000e+04,693
4.870000e+04,749
4.880000e+04,841
4.890000e+04,905
4.900000e+04,777
4.910000e+04,803
4.920000e+04,802
4.930000e+04,826
4.940000e+04,861
4.950000e+04,1017
4.960000e+04,989
4.970000e+04,943
4.980000e+04,971
4.990000e+04,965
5.000000e+04,1144
5.010000e+04,1000
5.020000e+04,989
5.030000e+04,858
5.040000e+04,945
5.050000e+04,681
5.060000e+04,663
5.070000e+04,602
5.080000e+04,727
5.090000e+04,825
5.100000e+04,789
5.110000e+04,806
5.120000e+04,688
5.130000e+04,822
5.140000e+04,538
5.150000e+04,548
5.160000e+04,485
5.170000e+04,296
5.180000e+04,461
5.190000e+04,662
5.200000e+04,773
5.210000e+04,655
5.220000e+04,887
5.230000e+04,948
5.240000e+04,836
5.250000e+04,733
5.260000e+04,680
5.270000e+04,848
5.280000e+04,789
5.290000e+04,496
5.300000e+04,459
5.310000e+04,544
5.320000e+04,633
5.330000e+04,683
5.340000e+04,680
5.350000e+04,551
5.360000e+04,589
5.370000e+04,599
5.380000e+04,637
5.390000e+04,586
5.400000e+04,576
5.410000e+04,649
5.420000e+04,588
5.430000e+04,598
5.440000e+04,528
5.450000e+04,874
5.460000e+04,584
5.470000e+04,779
5.480000e+04,824
5.490000e+04,772
5.500000e+04,788
5.510000e+04,566
5.520000e+04,821
5.530000e+04,961
5.540000e+04,910
5.550000e+04,872
5.560000e+04,1052
5.570000e+04,847
5.580000e+04,842
5.590000e+04,753
5.600000e+04,754
5.610000e+04,1013
5.620000e+04,605
5.630000e+04,861
5.640000e+04,1084
5.650000e+04,1030
5.660000e+04,990
5.670000e+04,1006
5.680000e+04,720
5.690000e+04,685
5.700000e+04,521
5.710000e+04,707
5.720000e+04,712
5.730000e+04,699
5.740000e+04,727
5.750000e+04,655
5.760000e+04,715
5.770000e+04,727
5.780000e+04,985
5.790000e+04,1093
5.800000e+04,1058
5.810000e+04,774
5.820000e+04,946
5.830000e+04,660
5.840000e+04,832
5.850000e+04,886
5.860000e+04,781
5.870000e+04,819
5.880000e+04,815
5.890000e+04,879
5.900000e+04,807
5.910000e+04,920
5.920000e+04,856
5.930000e+04,913
5.940000e+04,898
5.950000e+04,747
5.960000e+04,1019
5.970000e+04,952
5.980000e+04,1001
5.990000e+04,928
6.000000e+04,984
6.010000e+04,936
6.020000e+04,592
6.030000e+04,841
6.040000e+04,782
6.050000e+04,820
6.060000e+04,864
6.070000e+04,916
6.080000e+04,744
6.090000e+04,828
6.100000e+04,851
6.110000e+04,898
6.120000e+04,682
6.130000e+04,700
6.140000e+04,783
6.150000e+04,860
6.160000e+04,726
6.170000e+04,874
6.180000e+04,994
6.190000e+04,741
6.200000e+04,995
6.210000e+04,842
6.220000e+04,810
6.230000e+04,610
6.240000e+04,730
6.250000e+04,705
6.260000e+04,747
6.270000e+04,574
6.280000e+04,951
6.290000e+04,881
6.300000e+04,687
6.310000e+04,723
6.320000e+04,847
6.330000e+04,913
6.340000e+04,720
6.350000e+04,828
6.360000e+04,570
6.370000e+04,651
6.380000e+04,655
6.390000e+04,778
6.400000e+04,910
6.410000e+04,896
6.420000e+04,908
6.430000e+04,675
6.440000e+04,592
6.450000e+04,406
6.460000e+04,469
6.470000e+04,700
6.480000e+04,730
6.490000e+04,750
6.500000e+04,696
6.510000e+04,630
6.520000e+04,868
6.530000e+04,756
6.540000e+04,915
6.550000e+04,862
6.560000e+04,866
6.570000e+04,725
6.580000e+04,817
6.590000e+04,834
6.600000e+04,468
6.610000e+04,648
6.620000e+04,1133
6.630000e+04,1299
6.640000e+04,1154
6.650000e+04,977
6.660000e+04,1032
6.670000e+04,989
6.680000e+04,1002
6.690000e+04,1073
6.700000e+04,887
6.710000e+04,1110
6.720000e+04,1018
6.730000e+04,889
6.740000e+04,694
6.750000e+04,649
6.760000e+04,423
6.770000e+04,566
6.780000e+04,744
6.790000e+04,681
6.800000e+04,858
6.810000e+04,661
6.820000e+04,775
6.830000e+04,701
6.840000e+04,684
6.850000e+04,671
6.860000e+04,971
6.870000e+04,654
6.880000e+04,777
6.890000e+04,868
6.900000e+04,838
6.910000e+04,965
6.920000e+04,652
6.930000e+04,625
6.940000e+04,840
6.950000e+04,790
6.960000e+04,974
6.970000e+04,826
6.980000e+04,986
6.990000e+04,987
7.000000e+04,983
7.010000e+04,807
7.020000e+04,897
7.030000e+04,786
7.040000e+04,959
7.050000e+04,1060
7.060000e+04,1001
7.070000e+04,1098
7.080000e+04,1033
7.090000e+04,865
7.100000e+04,943
7.110000e+04,955
7.120000e+04,930
7.130000e+04,915
7.140000e+04,832
7.150000e+04,839
7.160000e+04,892
7.170000e+04,795
7.180000e+04,816
7.190000e+04,614
7.200000e+04,755
7.210000e+04,806
7.220000e+04,860
7.230000e+04,757
7.240000e+04,943
7.250000e+04,820
7.260000e+04,869
7.270000e+04,879
7.280000e+04,1069
7.290000e+04,891
7.300000e+04,944
7.310000e+04,672
7.320000e+04,776
7.330000e+04,733
7.340000e+04,824
7.350000e+04,733
7.360000e+04,950
7.370000e+04,1003
7.380000e+04,1104
7.390000e+04,1108
7.400000e+04,1161
7.410000e+04,1174
7.420000e+04,1155
7.430000e+04,1007
7.440000e+04,1165
7.450000e+04,958
7.460000e+04,1004
7.470000e+04,1086
7.480000e+04,1134
7.490000e+04,934
7.500000e+04,995
7.510000e+04,1061
7.520000e+04,1012
7.530000e+04,997
7.540000e+04,938
7.550000e+04,1016
7.560000e+04,1056
7.570000e+04,914
7.580000e+04,1135
7.590000e+04,1041
7.600000e+04,1163
7.610000e+04,877
7.620000e+04,786
7.630000e+04,667
7.640000e+04,844
7.650000e+04,894
7.660000e+04,947
7.670000e+04,926
7.680000e+04,888
7.690000e+04,681
7.700000e+04,855
7.710000e+04,907
7.720000e+04,886
7.730000e+04,791
7.740000e+04,858
7.750000e+04,892
7.760000e+04,644
7.770000e+04,1016
7.780000e+04,1107
7.790000e+04,1088
7.800000e+04,1050
7.810000e+04,948
7.820000e+04,821
7.830000e+04,980
7.840000e+04,991
7.850000e+04,919
7.860000e+04,989
7.870000e+04,980
7.880000e+04,1128
7.890000e+04,898
7.900000e+04,925
7.910000e+04,1000
7.920000e+04,914
7.930000e+04,1107
7.940000e+04,879
7.950000e+04,1063
7.960000e+04,996
7.970000e+04,742
7.980000e+04,980
7.990000e+04,579
8.000000e+04,905
8.010000e+04,1056
8.020000e+04,1039
8.030000e+04,833
8.040000e+04,802
8.050000e+04,707
8.060000e+04,859
8.070000e+04,896
8.080000e+04,691
8.090000e+04,877
8.100000e+04,810
8.110000e+04,845
8.120000e+04,1061
8.130000e+04,848
8.140000e+04,877
8.150000e+04,869
8.160000e+04,1013
8.170000e+04,670
8.180000e+04,822
8.190000e+04,908
8.200000e+04,986
8.210000e+04,1049
8.220000e+04,951
8.230000e+04,929
8.240000e+04,897
8.250000e+04,1076
8.260000e+04,1024
8.270000e+04,838
8.280000e+04,955
8.290000e+04,948
8.300000e+04,876
8.310000e+04,857
8.320000e+04,901
8.330000e+04,930
8.340000e+04,815
8.350000e+04,939
8.360000e+04,584
8.370000e+04,1056
8.380000e+04,989
8.390000e+04,815
8.400000e+04,977
8.410000e+04,932
8.420000e+04,929
8.430000e+04,838
8.440000e+04,776
8.450000e+04,708
8.460000e+04,1020
8.470000e+04,881
8.480000e+04,738
8.490000e+04,424
8.500000e+04,720
8.510000e+04,950
8.520000e+04,898
8.530000e+04,794
8.540000e+04,710
8.550000e+04,799
8.560000e+04,697
8.570000e+04,793
8.580000e+04,823
8.590000e+04,894
8.600000e+04,630
8.610000e+04,866
8.620000e+04,823
8.630000e+04,675
8.640000e+04,763
8.650000e+04,689
8.660000e+04,748
8.670000e+04,756
8.680000e+04,628
8.690000e+04,772
8.700000e+04,601
8.710000e+04,587
8.720000e+04,686
8.730000e+04,695
8.740000e+04,472
8.750000e+04,754
8.760000e+04,774
8.770000e+04,796
8.780000e+04,538
8.790000e+04,575
8.800000e+04,714
8.810000e+04,849
8.820000e+04,704
8.830000e+04,770
8.840000e+04,782
8.850000e+04,710
8.860000e+04,761
8.870000e+04,614
8.880000e+04,745
8.890000e+04,695
8.900000e+04,672
8.910000e+04,774
8.920000e+04,733
8.930000e+04,765
8.940000e+04,955
8.950000e+04,889
8.960000e+04,787
8.970000e+04,749
8.980000e+04,846
8.990000e+04,915
9.000000e+04,892
9.010000e+04,976
9.020000e+04,1049
9.030000e+04,997
9.040000e+04,1052
9.050000e+04,1007
9.060000e+04,1097
9.070000e+04,1109
9.080000e+04,1211
9.090000e+04,1023
9.100000e+04,1172
9.110000e+04,970
9.120000e+04,1311
9.130000e+04,810
9.140000e+04,950
9.150000e+04,936
9.160000e+04,1037
9.170000e+04,796
9.180000e+04,711
9.190000e+04,758
9.200000e+04,831
9.210000e+04,874
9.220000e+04,873
9.230000e+04,688
9.240000e+04,959
9.250000e+04,885
9.260000e+04,584
9.270000e+04,565
9.280000e+04,704
9.290000e+04,787
9.300000e+04,754
9.310000e+04,733
9.320000e+04,838
9.330000e+04,923
9.340000e+04,620
9.350000e+04,357
9.360000e+04,722
9.370000e+04,759
9.380000e+04,889
9.390000e+04,852
9.400000e+04,563
9.410000e+04,208
9.420000e+04,339
9.430000e+04,273
9.440000e+04,371
9.450000e+04,207
9.460000e+04,356
9.470000e+04,53
9.480000e+04,44
9.490000e+04,0
9.500000e+04,146
9.510000e+04,7
9.520000e+04,0
9.530000e+04,0
9.540000e+04,0
9.550000e+04,0
9.560000e+04,0
9.570000e+04,0
9.580000e+04,56
9.590000e+04,0
9.600000e+04,0
9.610000e+04,0
9.620000e+04,4
9.630000e+04,0
9.640000e+04,0
9.650000e+04,0
9.660000e+04,0
9.670000e+04,0
9.680000e+04,0
9.690000e+04,0
9.700000e+04,1
9.710000e+04,173
9.720000e+04,0
9.730000e+04,0
9.740000e+04,0
9.750000e+04,0
9.760000e+04,0
9.770000e+04,0
9.780000e+04,0
9.790000e+04,0
9.800000e+04,0
9.810000e+04,0
9.820000e+04,0
9.830000e+04,0
9.840000e+04,0
9.850000e+04,0
9.860000e+04,0
9.870000e+04,0
9.880000e+04,0
9.890000e+04,0
9.900000e+04,0
9.910000e+04,0
9.920000e+04,4
9.930000e+04,0
9.940000e+04,0
9.950000e+04,0
9.960000e+04,0
9.970000e+04,0
9.980000e+04,0
9.990000e+04,0
1.000000e+05,3
