Time (ps),Distance (nm),,,
0.000000e+00,3.804928e+00
1.000000e+02,3.166779e+00
2.000000e+02,2.906125e+00
3.000000e+02,2.525381e+00
4.000000e+02,2.220847e+00
5.000000e+02,2.558241e+00
6.000000e+02,2.848828e+00
7.000000e+02,2.944542e+00
8.000000e+02,2.369918e+00
9.000000e+02,2.340305e+00
1.000000e+03,2.397217e+00
1.100000e+03,2.155663e+00
1.200000e+03,1.808351e+00
1.300000e+03,1.321078e+00
1.400000e+03,1.432819e+00
1.500000e+03,1.888706e+00
1.600000e+03,2.172876e+00
1.700000e+03,1.015568e+00
1.800000e+03,1.202822e+00
1.900000e+03,1.252872e+00
2.000000e+03,8.103443e-01
2.100000e+03,1.195463e+00
2.200000e+03,1.616872e+00
2.300000e+03,1.257609e+00
2.400000e+03,1.553480e+00
2.500000e+03,1.852736e+00
2.600000e+03,1.074424e+00
2.700000e+03,2.265658e+00
2.800000e+03,2.526149e+00
2.900000e+03,2.666046e+00
3.000000e+03,2.670688e+00
3.100000e+03,9.575472e-01
3.200000e+03,1.160381e+00
3.300000e+03,1.362824e+00
3.400000e+03,1.163997e+00
3.500000e+03,1.146575e+00
3.600000e+03,1.260958e+00
3.700000e+03,1.036335e+00
3.800000e+03,1.057928e+00
3.900000e+03,5.779153e-01
4.000000e+03,4.816182e-01
4.100000e+03,3.228623e-01
4.200000e+03,5.875262e-01
4.300000e+03,7.290282e-01
4.400000e+03,5.861852e-01
4.500000e+03,8.810636e-01
4.600000e+03,8.753451e-01
4.700000e+03,9.743351e-01
4.800000e+03,1.125631e+00
4.900000e+03,1.306788e+00
5.000000e+03,1.028680e+00
5.100000e+03,1.889805e+00
5.200000e+03,1.573114e+00
5.300000e+03,1.320364e+00
5.400000e+03,3.033645e+00
5.500000e+03,2.427078e+00
5.600000e+03,1.826032e+00
5.700000e+03,1.300468e+00
5.800000e+03,7.932751e-01
5.900000e+03,5.489207e-01
6.000000e+03,4.762037e-01
6.100000e+03,5.182608e-01
6.200000e+03,5.568516e-01
6.300000e+03,2.656408e-01
6.400000e+03,4.915753e-01
6.500000e+03,2.537775e-01
6.600000e+03,2.422745e-01
6.700000e+03,2.391503e-01
6.800000e+03,2.220320e-01
6.900000e+03,2.758511e-01
7.000000e+03,2.134778e-01
7.100000e+03,2.615552e-01
7.200000e+03,2.264951e-01
7.300000e+03,1.736348e-01
7.400000e+03,1.989849e-01
7.500000e+03,2.353339e-01
7.600000e+03,1.802691e-01
7.700000e+03,2.224160e-01
7.800000e+03,2.199684e-01
7.900000e+03,2.371560e-01
8.000000e+03,2.118327e-01
8.100000e+03,2.301324e-01
8.200000e+03,2.122382e-01
8.300000e+03,1.877713e-01
8.400000e+03,2.220319e-01
8.500000e+03,2.117807e-01
8.600000e+03,2.505133e-01
8.700000e+03,2.210090e-01
8.800000e+03,2.267753e-01
8.900000e+03,2.287141e-01
9.000000e+03,2.478745e-01
9.100000e+03,2.497117e-01
9.200000e+03,2.030446e-01
9.300000e+03,2.358241e-01
9.400000e+03,2.137919e-01
9.500000e+03,2.248735e-01
9.600000e+03,2.214518e-01
9.700000e+03,2.461601e-01
9.800000e+03,2.377267e-01
9.900000e+03,2.023783e-01
1.000000e+04,2.003748e-01
1.010000e+04,1.691153e-01
1.020000e+04,2.298476e-01
1.030000e+04,2.428761e-01
1.040000e+04,2.170229e-01
1.050000e+04,2.144501e-01
1.060000e+04,2.540179e-01
1.070000e+04,1.817966e-01
1.080000e+04,1.955938e-01
1.090000e+04,2.751545e-01
1.100000e+04,2.300457e-01
1.110000e+04,2.362331e-01
1.120000e+04,2.492705e-01
1.130000e+04,2.169675e-01
1.140000e+04,2.181698e-01
1.150000e+04,2.217499e-01
1.160000e+04,2.253573e-01
1.170000e+04,2.354358e-01
1.180000e+04,2.379497e-01
1.190000e+04,1.729743e-01
1.200000e+04,2.153023e-01
1.210000e+04,2.427283e-01
1.220000e+04,2.196387e-01
1.230000e+04,2.512470e-01
1.240000e+04,2.402525e-01
1.250000e+04,2.372552e-01
1.260000e+04,1.815078e-01
1.270000e+04,1.923878e-01
1.280000e+04,1.989596e-01
1.290000e+04,2.281363e-01
1.300000e+04,2.037501e-01
1.310000e+04,2.166682e-01
1.320000e+04,2.300021e-01
1.330000e+04,2.098236e-01
1.340000e+04,2.092797e-01
1.350000e+04,2.294537e-01
1.360000e+04,2.290633e-01
1.370000e+04,2.377627e-01
1.380000e+04,2.279233e-01
1.390000e+04,2.313051e-01
1.400000e+04,2.109244e-01
1.410000e+04,2.257565e-01
1.420000e+04,2.418886e-01
1.430000e+04,2.256503e-01
1.440000e+04,2.246643e-01
1.450000e+04,2.214702e-01
1.460000e+04,2.431809e-01
1.470000e+04,2.064098e-01
1.480000e+04,2.273414e-01
1.490000e+04,2.395747e-01
1.500000e+04,2.157220e-01
1.510000e+04,2.585517e-01
1.520000e+04,2.472588e-01
1.530000e+04,2.089832e-01
1.540000e+04,2.198930e-01
1.550000e+04,2.226523e-01
1.560000e+04,2.455424e-01
1.570000e+04,2.513858e-01
1.580000e+04,2.405453e-01
1.590000e+04,2.236670e-01
1.600000e+04,1.937523e-01
1.610000e+04,2.232779e-01
1.620000e+04,2.218244e-01
1.630000e+04,2.374151e-01
1.640000e+04,2.325210e-01
1.650000e+04,2.218514e-01
1.660000e+04,2.337710e-01
1.670000e+04,1.968886e-01
1.680000e+04,2.346639e-01
1.690000e+04,2.418289e-01
1.700000e+04,2.271278e-01
1.710000e+04,2.158937e-01
1.720000e+04,2.349932e-01
1.730000e+04,1.822692e-01
1.740000e+04,2.252749e-01
1.750000e+04,2.079445e-01
1.760000e+04,2.121436e-01
1.770000e+04,2.247911e-01
1.780000e+04,2.427141e-01
1.790000e+04,2.223983e-01
1.800000e+04,2.321573e-01
1.810000e+04,2.331072e-01
1.820000e+04,2.399625e-01
1.830000e+04,1.714523e-01
1.840000e+04,2.101165e-01
1.850000e+04,2.433495e-01
1.860000e+04,2.297865e-01
1.870000e+04,2.090476e-01
1.880000e+04,2.124577e-01
1.890000e+04,2.164132e-01
1.900000e+04,2.074925e-01
1.910000e+04,2.030242e-01
1.920000e+04,2.151767e-01
1.930000e+04,2.012064e-01
1.940000e+04,2.369404e-01
1.950000e+04,2.171152e-01
1.960000e+04,2.232329e-01
1.970000e+04,2.146111e-01
1.980000e+04,2.192757e-01
1.990000e+04,2.628024e-01
2.000000e+04,2.261881e-01
2.010000e+04,2.377497e-01
2.020000e+04,2.444222e-01
2.030000e+04,2.267704e-01
2.040000e+04,2.318469e-01
2.050000e+04,2.279411e-01
2.060000e+04,2.497941e-01
2.070000e+04,2.273256e-01
2.080000e+04,2.406367e-01
2.090000e+04,2.413833e-01
2.100000e+04,2.337477e-01
2.110000e+04,2.269120e-01
2.120000e+04,2.610554e-01
2.130000e+04,2.805157e-01
2.140000e+04,2.757030e-01
2.150000e+04,2.374236e-01
2.160000e+04,2.515989e-01
2.170000e+04,2.810493e-01
2.180000e+04,6.560588e-01
2.190000e+04,7.506053e-01
2.200000e+04,8.538392e-01
2.210000e+04,1.428767e+00
2.220000e+04,1.776331e+00
2.230000e+04,1.198520e+00
2.240000e+04,1.276512e+00
2.250000e+04,1.566921e+00
2.260000e+04,1.301847e+00
2.270000e+04,9.409434e-01
2.280000e+04,9.668858e-01
2.290000e+04,8.609874e-01
2.300000e+04,8.151228e-01
2.310000e+04,9.153998e-01
2.320000e+04,1.229497e+00
2.330000e+04,1.257829e+00
2.340000e+04,1.167448e+00
2.350000e+04,1.282113e+00
2.360000e+04,8.617557e-01
2.370000e+04,1.067294e+00
2.380000e+04,2.738173e+00
2.390000e+04,1.129408e+00
2.400000e+04,1.666959e+00
2.410000e+04,1.710131e+00
2.420000e+04,1.528314e+00
2.430000e+04,1.580808e+00
2.440000e+04,2.035396e+00
2.450000e+04,1.385786e+00
2.460000e+04,1.176786e+00
2.470000e+04,1.220208e+00
2.480000e+04,1.730635e+00
2.490000e+04,1.202969e+00
2.500000e+04,1.583552e+00
2.510000e+04,8.840216e-01
2.520000e+04,5.935670e-01
2.530000e+04,4.888708e-01
2.540000e+04,5.399373e-01
2.550000e+04,5.835957e-01
2.560000e+04,2.857443e-01
2.570000e+04,2.460990e-01
2.580000e+04,2.818954e-01
2.590000e+04,4.183946e-01
2.600000e+04,8.029527e-01
2.610000e+04,4.612695e-01
2.620000e+04,1.970611e-01
2.630000e+04,2.676361e-01
2.640000e+04,2.329075e-01
2.650000e+04,2.302565e-01
2.660000e+04,2.428462e-01
2.670000e+04,2.212901e-01
2.680000e+04,2.472750e-01
2.690000e+04,2.112578e-01
2.700000e+04,2.375225e-01
2.710000e+04,2.429981e-01
2.720000e+04,2.045628e-01
2.730000e+04,2.192049e-01
2.740000e+04,4.547504e-01
2.750000e+04,7.382814e-01
2.760000e+04,7.964585e-01
2.770000e+04,4.641137e-01
2.780000e+04,9.605253e-01
2.790000e+04,1.673297e+00
2.800000e+04,2.156563e+00
2.810000e+04,1.234575e+00
2.820000e+04,5.525922e-01
2.830000e+04,5.472229e-01
2.840000e+04,7.975522e-01
2.850000e+04,4.358269e-01
2.860000e+04,5.368482e-01
2.870000e+04,8.821194e-01
2.880000e+04,1.111290e+00
2.890000e+04,2.039888e+00
2.900000e+04,1.850578e+00
2.910000e+04,1.925736e+00
2.920000e+04,2.214726e+00
2.930000e+04,2.694926e+00
2.940000e+04,2.797513e+00
2.950000e+04,2.796422e+00
2.960000e+04,2.725163e+00
2.970000e+04,2.827803e+00
2.980000e+04,2.889990e+00
2.990000e+04,1.995811e+00
3.000000e+04,2.172027e+00
3.010000e+04,2.227363e+00
3.020000e+04,1.599951e+00
3.030000e+04,2.066077e+00
3.040000e+04,1.893076e+00
3.050000e+04,2.938866e+00
3.060000e+04,3.413516e+00
3.070000e+04,3.654364e+00
3.080000e+04,2.423960e+00
3.090000e+04,2.226299e+00
3.100000e+04,2.530174e+00
3.110000e+04,2.585292e+00
3.120000e+04,2.860219e+00
3.130000e+04,2.436279e+00
3.140000e+04,1.655571e+00
3.150000e+04,2.221766e+00
3.160000e+04,2.332249e+00
3.170000e+04,3.004008e+00
3.180000e+04,1.671706e+00
3.190000e+04,2.357593e+00
3.200000e+04,2.039448e+00
3.210000e+04,1.967332e+00
3.220000e+04,2.040886e+00
3.230000e+04,8.022609e-01
3.240000e+04,8.856624e-01
3.250000e+04,1.470910e+00
3.260000e+04,1.674841e+00
3.270000e+04,2.581254e+00
3.280000e+04,1.067705e+00
3.290000e+04,8.865311e-01
3.300000e+04,1.041178e+00
3.310000e+04,1.651672e+00
3.320000e+04,1.761815e+00
3.330000e+04,1.584773e+00
3.340000e+04,1.930763e+00
3.350000e+04,1.392789e+00
3.360000e+04,1.489796e+00
3.370000e+04,1.004367e+00
3.380000e+04,3.457127e-01
3.390000e+04,2.627352e-01
3.400000e+04,4.744788e-01
3.410000e+04,3.594013e-01
3.420000e+04,7.483317e-01
3.430000e+04,9.746780e-01
3.440000e+04,1.276411e+00
3.450000e+04,1.419962e+00
3.460000e+04,7.792992e-01
3.470000e+04,9.402272e-01
3.480000e+04,1.224731e+00
3.490000e+04,5.736297e-01
3.500000e+04,4.287541e-01
3.510000e+04,2.633286e-01
3.520000e+04,2.272378e-01
3.530000e+04,2.512649e-01
3.540000e+04,2.372466e-01
3.550000e+04,3.029290e-01
3.560000e+04,2.428600e-01
3.570000e+04,2.479717e-01
3.580000e+04,2.061336e-01
3.590000e+04,2.257188e-01
3.600000e+04,2.626842e-01
3.610000e+04,2.183344e-01
3.620000e+04,2.311733e-01
3.630000e+04,2.234503e-01
3.640000e+04,2.161967e-01
3.650000e+04,2.407176e-01
3.660000e+04,2.535310e-01
3.670000e+04,2.376613e-01
3.680000e+04,2.475421e-01
3.690000e+04,2.253419e-01
3.700000e+04,1.967385e-01
3.710000e+04,2.560018e-01
3.720000e+04,2.366643e-01
3.730000e+04,2.388513e-01
3.740000e+04,2.079085e-01
3.750000e+04,2.685312e-01
3.760000e+04,2.244393e-01
3.770000e+04,2.470830e-01
3.780000e+04,2.454241e-01
3.790000e+04,2.388913e-01
3.800000e+04,2.380800e-01
3.810000e+04,2.412033e-01
3.820000e+04,2.119385e-01
3.830000e+04,2.299652e-01
3.840000e+04,2.069734e-01
3.850000e+04,2.358090e-01
3.860000e+04,2.378006e-01
3.870000e+04,2.451305e-01
3.880000e+04,2.230652e-01
3.890000e+04,2.458332e-01
3.900000e+04,2.429999e-01
3.910000e+04,2.094399e-01
3.920000e+04,2.118748e-01
3.930000e+04,2.456034e-01
3.940000e+04,2.385497e-01
3.950000e+04,2.541770e-01
3.960000e+04,2.581802e-01
3.970000e+04,2.328480e-01
3.980000e+04,2.316441e-01
3.990000e+04,2.350914e-01
4.000000e+04,2.402186e-01
4.010000e+04,2.254176e-01
4.020000e+04,2.172302e-01
4.030000e+04,2.469776e-01
4.040000e+04,2.482799e-01
4.050000e+04,2.407216e-01
4.060000e+04,2.006540e-01
4.070000e+04,2.009728e-01
4.080000e+04,2.226678e-01
4.090000e+04,2.206832e-01
4.100000e+04,2.400293e-01
4.110000e+04,2.575830e-01
4.120000e+04,2.500581e-01
4.130000e+04,2.316999e-01
4.140000e+04,2.250221e-01
4.150000e+04,2.458639e-01
4.160000e+04,2.297390e-01
4.170000e+04,2.440368e-01
4.180000e+04,2.269339e-01
4.190000e+04,2.615453e-01
4.200000e+04,2.124264e-01
4.210000e+04,2.215898e-01
4.220000e+04,2.537344e-01
4.230000e+04,2.655258e-01
4.240000e+04,2.159283e-01
4.250000e+04,2.409087e-01
4.260000e+04,2.174993e-01
4.270000e+04,2.266387e-01
4.280000e+04,2.206422e-01
4.290000e+04,2.263844e-01
4.300000e+04,2.535233e-01
4.310000e+04,2.618645e-01
4.320000e+04,2.367150e-01
4.330000e+04,2.123604e-01
4.340000e+04,2.360381e-01
4.350000e+04,2.515034e-01
4.360000e+04,2.417124e-01
4.370000e+04,2.207849e-01
4.380000e+04,2.328542e-01
4.390000e+04,2.430824e-01
4.400000e+04,2.599019e-01
4.410000e+04,2.145457e-01
4.420000e+04,2.459368e-01
4.430000e+04,2.409873e-01
4.440000e+04,2.419606e-01
4.450000e+04,2.495218e-01
4.460000e+04,2.381090e-01
4.470000e+04,2.112961e-01
4.480000e+04,2.431810e-01
4.490000e+04,2.410437e-01
4.500000e+04,2.393951e-01
4.510000e+04,2.163098e-01
4.520000e+04,2.239152e-01
4.530000e+04,2.146741e-01
4.540000e+04,2.355381e-01
4.550000e+04,2.384490e-01
4.560000e+04,2.028052e-01
4.570000e+04,2.415472e-01
4.580000e+04,2.400667e-01
4.590000e+04,2.197681e-01
4.600000e+04,2.458819e-01
4.610000e+04,2.569553e-01
4.620000e+04,2.511774e-01
4.630000e+04,2.283791e-01
4.640000e+04,2.570722e-01
4.650000e+04,2.402874e-01
4.660000e+04,2.531147e-01
4.670000e+04,2.078677e-01
4.680000e+04,2.299173e-01
4.690000e+04,2.319442e-01
4.700000e+04,2.325383e-01
4.710000e+04,2.258363e-01
4.720000e+04,2.174788e-01
4.730000e+04,2.169817e-01
4.740000e+04,2.608716e-01
4.750000e+04,2.611762e-01
4.760000e+04,2.250643e-01
4.770000e+04,2.385563e-01
4.780000e+04,2.088396e-01
4.790000e+04,2.347957e-01
4.800000e+04,2.373480e-01
4.810000e+04,2.218557e-01
4.820000e+04,2.373941e-01
4.830000e+04,2.304279e-01
4.840000e+04,2.391715e-01
4.850000e+04,2.432199e-01
4.860000e+04,2.087965e-01
4.870000e+04,2.334202e-01
4.880000e+04,2.082166e-01
4.890000e+04,2.248668e-01
4.900000e+04,2.448776e-01
4.910000e+04,2.478506e-01
4.920000e+04,2.262143e-01
4.930000e+04,2.330364e-01
4.940000e+04,2.307077e-01
4.950000e+04,1.991003e-01
4.960000e+04,2.233739e-01
4.970000e+04,2.068116e-01
4.980000e+04,2.149113e-01
4.990000e+04,2.011443e-01
