Time (ps),Distance (nm),,,
5.000000e+04,2.069251e-01
5.010000e+04,2.049145e-01
5.020000e+04,2.047950e-01
5.030000e+04,2.219572e-01
5.040000e+04,2.094421e-01
5.050000e+04,2.509082e-01
5.060000e+04,2.474389e-01
5.070000e+04,2.412345e-01
5.080000e+04,2.380461e-01
5.090000e+04,2.281339e-01
5.100000e+04,2.085619e-01
5.110000e+04,2.338759e-01
5.120000e+04,2.174993e-01
5.130000e+04,2.119883e-01
5.140000e+04,2.400187e-01
5.150000e+04,2.166956e-01
5.160000e+04,2.492268e-01
5.170000e+04,2.729340e-01
5.180000e+04,2.179105e-01
5.190000e+04,2.194974e-01
5.200000e+04,2.164835e-01
5.210000e+04,2.386147e-01
5.220000e+04,2.117097e-01
5.230000e+04,2.379076e-01
5.240000e+04,2.334717e-01
5.250000e+04,2.234008e-01
5.260000e+04,2.498340e-01
5.270000e+04,2.251643e-01
5.280000e+04,2.343951e-01
5.290000e+04,2.366114e-01
5.300000e+04,2.579186e-01
5.310000e+04,2.296954e-01
5.320000e+04,2.296126e-01
5.330000e+04,2.073984e-01
5.340000e+04,2.065670e-01
5.350000e+04,1.963695e-01
5.360000e+04,1.865287e-01
5.370000e+04,1.848488e-01
5.380000e+04,1.739222e-01
5.390000e+04,2.432345e-01
5.400000e+04,2.290460e-01
5.410000e+04,1.886743e-01
5.420000e+04,2.150373e-01
5.430000e+04,1.905625e-01
5.440000e+04,2.393344e-01
5.450000e+04,2.148207e-01
5.460000e+04,2.336685e-01
5.470000e+04,2.230696e-01
5.480000e+04,2.087369e-01
5.490000e+04,2.276401e-01
5.500000e+04,2.218242e-01
5.510000e+04,2.198042e-01
5.520000e+04,2.132532e-01
5.530000e+04,2.022476e-01
5.540000e+04,2.170115e-01
5.550000e+04,2.114854e-01
5.560000e+04,2.028078e-01
5.570000e+04,2.207715e-01
5.580000e+04,2.111610e-01
5.590000e+04,2.381217e-01
5.600000e+04,2.252134e-01
5.610000e+04,1.980861e-01
5.620000e+04,2.312509e-01
5.630000e+04,2.295671e-01
5.640000e+04,2.267905e-01
5.650000e+04,2.312446e-01
5.660000e+04,2.088876e-01
5.670000e+04,2.305192e-01
5.680000e+04,2.240314e-01
5.690000e+04,2.371266e-01
5.700000e+04,2.174305e-01
5.710000e+04,2.191712e-01
5.720000e+04,2.144412e-01
5.730000e+04,2.231907e-01
5.740000e+04,2.086264e-01
5.750000e+04,2.281359e-01
5.760000e+04,2.298802e-01
5.770000e+04,2.041250e-01
5.780000e+04,2.204107e-01
5.790000e+04,1.919920e-01
5.800000e+04,2.236489e-01
5.810000e+04,2.408712e-01
5.820000e+04,2.185084e-01
5.830000e+04,2.500159e-01
5.840000e+04,2.165318e-01
5.850000e+04,2.282629e-01
5.860000e+04,2.421776e-01
5.870000e+04,2.126500e-01
5.880000e+04,2.218176e-01
5.890000e+04,2.418162e-01
5.900000e+04,2.283440e-01
5.910000e+04,2.260398e-01
5.920000e+04,2.197842e-01
5.930000e+04,2.265081e-01
5.940000e+04,2.308876e-01
5.950000e+04,2.188447e-01
5.960000e+04,2.065259e-01
5.970000e+04,2.154760e-01
5.980000e+04,2.402269e-01
5.990000e+04,2.335059e-01
6.000000e+04,2.232915e-01
6.010000e+04,1.933027e-01
6.020000e+04,2.541672e-01
6.030000e+04,2.237633e-01
6.040000e+04,2.206378e-01
6.050000e+04,2.362076e-01
6.060000e+04,2.426376e-01
6.070000e+04,2.169354e-01
6.080000e+04,2.308097e-01
6.090000e+04,2.264795e-01
6.100000e+04,2.337602e-01
6.110000e+04,2.288121e-01
6.120000e+04,2.429608e-01
6.130000e+04,2.211858e-01
6.140000e+04,2.265435e-01
6.150000e+04,2.226094e-01
6.160000e+04,2.336022e-01
6.170000e+04,2.051389e-01
6.180000e+04,2.035634e-01
6.190000e+04,2.265284e-01
6.200000e+04,2.064774e-01
6.210000e+04,2.503778e-01
6.220000e+04,2.037446e-01
6.230000e+04,2.431750e-01
6.240000e+04,2.360066e-01
6.250000e+04,2.232153e-01
6.260000e+04,2.485477e-01
6.270000e+04,2.604651e-01
6.280000e+04,2.055748e-01
6.290000e+04,2.169654e-01
6.300000e+04,2.430349e-01
6.310000e+04,2.342521e-01
6.320000e+04,2.365291e-01
6.330000e+04,2.312271e-01
6.340000e+04,2.520117e-01
6.350000e+04,2.392176e-01
6.360000e+04,2.221441e-01
6.370000e+04,2.375918e-01
6.380000e+04,2.217679e-01
6.390000e+04,2.216912e-01
6.400000e+04,2.405183e-01
6.410000e+04,1.952488e-01
6.420000e+04,2.274090e-01
6.430000e+04,2.482338e-01
6.440000e+04,2.414335e-01
6.450000e+04,2.521646e-01
6.460000e+04,2.425656e-01
6.470000e+04,2.280569e-01
6.480000e+04,2.204043e-01
6.490000e+04,2.420579e-01
6.500000e+04,2.371413e-01
6.510000e+04,2.375984e-01
6.520000e+04,2.158913e-01
6.530000e+04,1.927537e-01
6.540000e+04,2.377582e-01
6.550000e+04,2.456951e-01
6.560000e+04,2.340704e-01
6.570000e+04,2.497419e-01
6.580000e+04,2.249579e-01
6.590000e+04,2.270551e-01
6.600000e+04,2.471720e-01
6.610000e+04,2.351869e-01
6.620000e+04,2.006862e-01
6.630000e+04,2.160694e-01
6.640000e+04,2.103257e-01
6.650000e+04,2.157894e-01
6.660000e+04,2.186892e-01
6.670000e+04,2.351703e-01
6.680000e+04,1.796053e-01
6.690000e+04,1.827430e-01
6.700000e+04,2.265699e-01
6.710000e+04,2.239038e-01
6.720000e+04,2.171840e-01
6.730000e+04,2.085427e-01
6.740000e+04,2.324304e-01
6.750000e+04,2.424231e-01
6.760000e+04,2.241539e-01
6.770000e+04,2.430470e-01
6.780000e+04,2.136608e-01
6.790000e+04,2.370338e-01
6.800000e+04,2.312271e-01
6.810000e+04,2.131807e-01
6.820000e+04,2.149464e-01
6.830000e+04,2.237902e-01
6.840000e+04,2.191918e-01
6.850000e+04,2.372762e-01
6.860000e+04,2.310803e-01
6.870000e+04,2.422436e-01
6.880000e+04,2.226480e-01
6.890000e+04,2.155596e-01
6.900000e+04,2.180778e-01
6.910000e+04,2.400855e-01
6.920000e+04,2.256923e-01
6.930000e+04,2.288144e-01
6.940000e+04,2.218581e-01
6.950000e+04,2.255171e-01
6.960000e+04,2.352893e-01
6.970000e+04,2.316679e-01
6.980000e+04,2.196953e-01
6.990000e+04,2.190043e-01
7.000000e+04,2.223532e-01
7.010000e+04,2.392720e-01
7.020000e+04,2.071012e-01
7.030000e+04,2.420515e-01
7.040000e+04,1.999025e-01
7.050000e+04,2.071738e-01
7.060000e+04,2.220744e-01
7.070000e+04,2.177636e-01
7.080000e+04,2.145207e-01
7.090000e+04,2.188173e-01
7.100000e+04,2.188081e-01
7.110000e+04,1.758775e-01
7.120000e+04,2.438627e-01
7.130000e+04,2.228204e-01
7.140000e+04,2.454241e-01
7.150000e+04,2.173891e-01
7.160000e+04,2.266341e-01
7.170000e+04,2.205333e-01
7.180000e+04,2.413980e-01
7.190000e+04,2.276727e-01
7.200000e+04,2.318642e-01
7.210000e+04,2.318384e-01
7.220000e+04,2.308636e-01
7.230000e+04,2.574529e-01
7.240000e+04,2.384323e-01
7.250000e+04,2.205041e-01
7.260000e+04,2.418782e-01
7.270000e+04,2.265457e-01
7.280000e+04,2.127275e-01
7.290000e+04,2.502600e-01
7.300000e+04,2.314367e-01
7.310000e+04,2.221914e-01
7.320000e+04,2.214433e-01
7.330000e+04,2.376155e-01
7.340000e+04,2.255593e-01
7.350000e+04,2.306277e-01
7.360000e+04,2.104544e-01
7.370000e+04,2.289716e-01
7.380000e+04,2.139345e-01
7.390000e+04,2.197475e-01
7.400000e+04,2.426026e-01
7.410000e+04,2.276708e-01
7.420000e+04,2.136233e-01
7.430000e+04,2.439469e-01
7.440000e+04,1.998747e-01
7.450000e+04,2.181560e-01
7.460000e+04,2.288122e-01
7.470000e+04,2.129342e-01
7.480000e+04,2.054558e-01
7.490000e+04,2.312789e-01
7.500000e+04,2.261351e-01
7.510000e+04,2.090983e-01
7.520000e+04,2.101766e-01
7.530000e+04,1.976993e-01
7.540000e+04,2.421840e-01
7.550000e+04,1.994441e-01
7.560000e+04,2.178831e-01
7.570000e+04,2.399878e-01
7.580000e+04,2.180939e-01
7.590000e+04,2.062738e-01
7.600000e+04,2.103403e-01
7.610000e+04,2.268106e-01
7.620000e+04,2.146738e-01
7.630000e+04,2.342414e-01
7.640000e+04,2.131809e-01
7.650000e+04,2.155133e-01
7.660000e+04,2.288252e-01
7.670000e+04,2.488596e-01
7.680000e+04,2.243859e-01
7.690000e+04,2.144437e-01
7.700000e+04,2.369094e-01
7.710000e+04,2.179771e-01
7.720000e+04,2.352721e-01
7.730000e+04,2.421777e-01
7.740000e+04,2.317630e-01
7.750000e+04,2.292378e-01
7.760000e+04,2.324308e-01
7.770000e+04,2.277938e-01
7.780000e+04,1.904153e-01
7.790000e+04,2.156360e-01
7.800000e+04,2.138363e-01
7.810000e+04,2.280108e-01
7.820000e+04,2.296975e-01
7.830000e+04,2.321101e-01
7.840000e+04,2.210659e-01
7.850000e+04,2.156571e-01
7.860000e+04,2.221553e-01
7.870000e+04,2.162474e-01
7.880000e+04,2.081368e-01
7.890000e+04,2.200658e-01
7.900000e+04,2.117783e-01
7.910000e+04,2.352468e-01
7.920000e+04,2.377583e-01
7.930000e+04,2.072993e-01
7.940000e+04,2.526285e-01
7.950000e+04,2.029632e-01
7.960000e+04,2.157870e-01
7.970000e+04,2.424048e-01
7.980000e+04,2.282979e-01
7.990000e+04,2.555990e-01
8.000000e+04,2.179128e-01
8.010000e+04,2.354444e-01
8.020000e+04,2.303737e-01
8.030000e+04,2.255237e-01
8.040000e+04,2.262232e-01
8.050000e+04,2.540275e-01
8.060000e+04,2.461668e-01
8.070000e+04,2.397354e-01
8.080000e+04,2.426397e-01
8.090000e+04,2.208009e-01
8.100000e+04,2.128050e-01
8.110000e+04,2.414003e-01
8.120000e+04,2.034821e-01
8.130000e+04,2.361739e-01
8.140000e+04,2.096521e-01
8.150000e+04,2.294363e-01
8.160000e+04,2.220857e-01
8.170000e+04,2.609694e-01
8.180000e+04,2.438709e-01
8.190000e+04,2.394537e-01
8.200000e+04,2.244770e-01
8.210000e+04,2.223378e-01
8.220000e+04,2.264420e-01
8.230000e+04,2.382036e-01
8.240000e+04,2.396353e-01
8.250000e+04,2.296628e-01
8.260000e+04,2.308550e-01
8.270000e+04,2.422683e-01
8.280000e+04,2.271278e-01
8.290000e+04,2.425737e-01
8.300000e+04,2.308897e-01
8.310000e+04,2.378653e-01
8.320000e+04,2.335230e-01
8.330000e+04,2.398230e-01
8.340000e+04,2.561150e-01
8.350000e+04,2.218242e-01
8.360000e+04,2.535527e-01
8.370000e+04,2.066444e-01
8.380000e+04,2.119011e-01
8.390000e+04,2.550331e-01
8.400000e+04,2.240469e-01
8.410000e+04,2.537837e-01
8.420000e+04,2.279147e-01
8.430000e+04,2.560019e-01
8.440000e+04,2.417066e-01
8.450000e+04,2.571187e-01
8.460000e+04,2.064610e-01
8.470000e+04,2.255860e-01
8.480000e+04,2.436351e-01
8.490000e+04,2.373606e-01
8.500000e+04,2.481569e-01
8.510000e+04,2.172878e-01
8.520000e+04,2.144319e-01
8.530000e+04,2.205539e-01
8.540000e+04,2.463920e-01
8.550000e+04,2.243972e-01
8.560000e+04,2.307769e-01
8.570000e+04,2.328906e-01
8.580000e+04,2.070408e-01
8.590000e+04,2.341665e-01
8.600000e+04,2.471315e-01
8.610000e+04,2.191554e-01
8.620000e+04,2.337369e-01
8.630000e+04,1.990629e-01
8.640000e+04,2.042205e-01
8.650000e+04,2.338674e-01
8.660000e+04,2.385793e-01
8.670000e+04,2.294210e-01
8.680000e+04,2.269117e-01
8.690000e+04,2.253243e-01
8.700000e+04,2.324912e-01
8.710000e+04,2.323383e-01
8.720000e+04,2.345101e-01
8.730000e+04,2.265499e-01
8.740000e+04,2.639639e-01
8.750000e+04,2.542067e-01
8.760000e+04,2.538206e-01
8.770000e+04,2.107845e-01
8.780000e+04,2.254485e-01
8.790000e+04,2.143388e-01
8.800000e+04,2.133634e-01
8.810000e+04,2.360383e-01
8.820000e+04,2.565932e-01
8.830000e+04,2.286175e-01
8.840000e+04,2.331718e-01
8.850000e+04,2.360466e-01
8.860000e+04,2.217521e-01
8.870000e+04,2.376111e-01
8.880000e+04,2.260110e-01
8.890000e+04,2.412633e-01
8.900000e+04,2.187490e-01
8.910000e+04,2.247688e-01
8.920000e+04,2.208029e-01
8.930000e+04,2.278005e-01
8.940000e+04,2.106037e-01
8.950000e+04,2.293314e-01
8.960000e+04,2.326308e-01
8.970000e+04,2.271478e-01
8.980000e+04,2.281643e-01
8.990000e+04,2.144088e-01
9.000000e+04,2.351700e-01
9.010000e+04,2.256147e-01
9.020000e+04,1.977775e-01
9.030000e+04,2.326241e-01
9.040000e+04,2.238325e-01
9.050000e+04,2.332444e-01
9.060000e+04,2.206103e-01
9.070000e+04,2.200570e-01
9.080000e+04,2.014003e-01
9.090000e+04,2.181055e-01
9.100000e+04,2.230116e-01
9.110000e+04,2.212439e-01
9.120000e+04,2.059757e-01
9.130000e+04,2.368564e-01
9.140000e+04,2.348958e-01
9.150000e+04,2.184903e-01
9.160000e+04,2.302979e-01
9.170000e+04,2.273217e-01
9.180000e+04,2.307726e-01
9.190000e+04,2.121603e-01
9.200000e+04,2.324438e-01
9.210000e+04,2.350277e-01
9.220000e+04,2.128875e-01
9.230000e+04,2.340194e-01
9.240000e+04,2.197157e-01
9.250000e+04,2.410580e-01
9.260000e+04,2.403103e-01
9.270000e+04,2.266210e-01
9.280000e+04,2.310955e-01
9.290000e+04,2.343501e-01
9.300000e+04,2.355697e-01
9.310000e+04,2.299110e-01
9.320000e+04,2.419445e-01
9.330000e+04,2.236965e-01
9.340000e+04,2.574179e-01
9.350000e+04,2.518750e-01
9.360000e+04,2.222522e-01
9.370000e+04,2.152999e-01
9.380000e+04,2.201525e-01
9.390000e+04,2.238861e-01
9.400000e+04,2.314605e-01
9.410000e+04,2.457336e-01
9.420000e+04,2.320862e-01
9.430000e+04,2.580425e-01
9.440000e+04,2.296737e-01
9.450000e+04,2.419712e-01
9.460000e+04,2.466131e-01
9.470000e+04,3.250648e-01
9.480000e+04,4.579903e-01
9.490000e+04,7.006883e-01
9.500000e+04,2.655277e-01
9.510000e+04,5.524184e-01
9.520000e+04,8.223303e-01
9.530000e+04,1.269038e+00
9.540000e+04,1.293742e+00
9.550000e+04,1.765602e+00
9.560000e+04,1.112732e+00
9.570000e+04,6.372792e-01
9.580000e+04,3.056307e-01
9.590000e+04,7.723117e-01
9.600000e+04,1.650839e+00
9.610000e+04,1.291376e+00
9.620000e+04,5.196055e-01
9.630000e+04,1.137995e+00
9.640000e+04,1.722199e+00
9.650000e+04,1.482158e+00
9.660000e+04,1.559714e+00
9.670000e+04,1.925350e+00
9.680000e+04,6.697056e-01
9.690000e+04,8.506102e-01
9.700000e+04,5.339774e-01
9.710000e+04,1.877681e-01
9.720000e+04,8.316932e-01
9.730000e+04,8.304549e-01
9.740000e+04,8.054274e-01
9.750000e+04,1.435822e+00
9.760000e+04,1.641840e+00
9.770000e+04,2.249125e+00
9.780000e+04,2.137955e+00
9.790000e+04,1.727181e+00
9.800000e+04,1.346217e+00
9.810000e+04,2.073677e+00
9.820000e+04,1.759276e+00
9.830000e+04,1.486835e+00
9.840000e+04,2.195377e+00
9.850000e+04,2.348606e+00
9.860000e+04,1.894333e+00
9.870000e+04,1.128969e+00
9.880000e+04,1.217011e+00
9.890000e+04,1.127833e+00
9.900000e+04,9.440482e-01
9.910000e+04,1.039349e+00
9.920000e+04,4.919541e-01
9.930000e+04,2.057457e+00
9.940000e+04,2.386273e+00
9.950000e+04,2.099521e+00
9.960000e+04,1.314468e+00
9.970000e+04,6.267981e-01
9.980000e+04,1.091356e+00
9.990000e+04,1.058471e+00
1.000000e+05,5.162770e-01
