Time (ps),RMSD (nm),,,
0.0000000,0.0004995
100.0000000,0.1182938
200.0000000,0.1366814
300.0000000,0.1502304
400.0000000,0.1473557
500.0000000,0.1654464
600.0000000,0.1313020
700.0000000,0.1482957
800.0000000,0.1368572
900.0000000,0.1504565
1000.0000000,0.1587601
1100.0000000,0.1679816
1200.0000000,0.1623652
1300.0000000,0.1718008
1400.0000000,0.1716632
1500.0000000,0.1619850
1600.0000000,0.1816847
1700.0000000,0.1646357
1800.0000000,0.1487067
1900.0000000,0.1658403
2000.0000000,0.1749875
2100.0000000,0.1866111
2200.0000000,0.1783364
2300.0000000,0.1953001
2400.0000000,0.1942479
2500.0000000,0.1870828
2600.0000000,0.2126793
2700.0000000,0.2092677
2800.0000000,0.2213937
2900.0000000,0.1945746
3000.0000000,0.1874827
3100.0000000,0.2141020
3200.0000000,0.1889698
3300.0000000,0.1853200
3400.0000000,0.2093338
3500.0000000,0.1817749
3600.0000000,0.2130915
3700.0000000,0.2103901
3800.0000000,0.2047300
3900.0000000,0.2015086
4000.0000000,0.1993146
4100.0000000,0.1921965
4200.0000000,0.2097777
4300.0000000,0.1777652
4400.0000000,0.1728776
4500.0000000,0.1927012
4600.0000000,0.1948440
4700.0000000,0.1857649
4800.0000000,0.1731727
4900.0000000,0.1819249
5000.0000000,0.1798712
5100.0000000,0.1921359
5200.0000000,0.2007345
5300.0000000,0.2062716
5400.0000000,0.1912268
5500.0000000,0.1853806
5600.0000000,0.1748459
5700.0000000,0.1761586
5800.0000000,0.1979315
5900.0000000,0.1982431
6000.0000000,0.1849163
6100.0000000,0.1859750
6200.0000000,0.1848009
6300.0000000,0.2015211
6400.0000000,0.1825128
6500.0000000,0.1748869
6600.0000000,0.1923065
6700.0000000,0.1827780
6800.0000000,0.1969604
6900.0000000,0.1932008
7000.0000000,0.2149467
7100.0000000,0.1884421
7200.0000000,0.1888978
7300.0000000,0.1797586
7400.0000000,0.1875554
7500.0000000,0.1913045
7600.0000000,0.1914477
7700.0000000,0.1857398
7800.0000000,0.1898767
7900.0000000,0.1997204
8000.0000000,0.1838800
8100.0000000,0.2013520
8200.0000000,0.1952658
8300.0000000,0.1943483
8400.0000000,0.1899691
8500.0000000,0.2232082
8600.0000000,0.2098377
8700.0000000,0.2024337
8800.0000000,0.1890707
8900.0000000,0.1936100
9000.0000000,0.2152052
9100.0000000,0.1979636
9200.0000000,0.2061976
9300.0000000,0.2097729
9400.0000000,0.2061209
9500.0000000,0.1844804
9600.0000000,0.2043268
9700.0000000,0.1903099
9800.0000000,0.1824569
9900.0000000,0.2022502
10000.0000000,0.1985603
10100.0000000,0.1934400
10200.0000000,0.1887804
10300.0000000,0.2045028
10400.0000000,0.1964711
10500.0000000,0.1836198
10600.0000000,0.2141239
10700.0000000,0.1974057
10800.0000000,0.1997318
10900.0000000,0.1967463
11000.0000000,0.1957579
11100.0000000,0.1985908
11200.0000000,0.1856368
11300.0000000,0.1942774
11400.0000000,0.2113461
11500.0000000,0.1965876
11600.0000000,0.1939609
11700.0000000,0.2012607
11800.0000000,0.1880396
11900.0000000,0.1698745
12000.0000000,0.1844987
12100.0000000,0.1804504
12200.0000000,0.1913901
12300.0000000,0.1791001
12400.0000000,0.1941478
12500.0000000,0.1737481
12600.0000000,0.1912439
12700.0000000,0.1918269
12800.0000000,0.1875007
12900.0000000,0.1798072
13000.0000000,0.1925545
13100.0000000,0.2078534
13200.0000000,0.2212751
13300.0000000,0.2190001
13400.0000000,0.2139423
13500.0000000,0.1970111
13600.0000000,0.2193148
13700.0000000,0.2206598
13800.0000000,0.2301231
13900.0000000,0.2277296
14000.0000000,0.2176356
14100.0000000,0.2139286
14200.0000000,0.2022047
14300.0000000,0.1989378
14400.0000000,0.1999665
14500.0000000,0.2136818
14600.0000000,0.2054383
14700.0000000,0.2097786
14800.0000000,0.2216195
14900.0000000,0.2189574
15000.0000000,0.1973117
15100.0000000,0.2049160
15200.0000000,0.1826575
15300.0000000,0.2056898
15400.0000000,0.2064022
15500.0000000,0.2051860
15600.0000000,0.2144062
15700.0000000,0.2200835
15800.0000000,0.2048853
15900.0000000,0.2027729
16000.0000000,0.2031509
16100.0000000,0.1973419
16200.0000000,0.1931909
16300.0000000,0.2089483
16400.0000000,0.2033857
16500.0000000,0.2034096
16600.0000000,0.2032086
16700.0000000,0.2129360
16800.0000000,0.2100038
16900.0000000,0.2024716
17000.0000000,0.2053094
17100.0000000,0.1968982
17200.0000000,0.1968457
17300.0000000,0.1998563
17400.0000000,0.1879221
17500.0000000,0.1874582
17600.0000000,0.1755536
17700.0000000,0.2015031
17800.0000000,0.2032475
17900.0000000,0.1920134
18000.0000000,0.1867648
18100.0000000,0.1942314
18200.0000000,0.1985622
18300.0000000,0.2066738
18400.0000000,0.2025280
18500.0000000,0.1891686
18600.0000000,0.1865046
18700.0000000,0.1860674
18800.0000000,0.2002621
18900.0000000,0.1942358
19000.0000000,0.2111918
19100.0000000,0.1980496
19200.0000000,0.1893386
19300.0000000,0.1791319
19400.0000000,0.1927332
19500.0000000,0.1849913
19600.0000000,0.2122548
19700.0000000,0.1892293
19800.0000000,0.1879350
19900.0000000,0.1914161
20000.0000000,0.1864771
20100.0000000,0.1768521
20200.0000000,0.2030721
20300.0000000,0.1939117
20400.0000000,0.2025453
20500.0000000,0.1853877
20600.0000000,0.1941137
20700.0000000,0.1899282
20800.0000000,0.2107412
20900.0000000,0.1933868
21000.0000000,0.1899323
21100.0000000,0.2003490
21200.0000000,0.2074454
21300.0000000,0.1925343
21400.0000000,0.1970488
21500.0000000,0.1879487
21600.0000000,0.2127513
21700.0000000,0.2113023
21800.0000000,0.2435400
21900.0000000,0.2283579
22000.0000000,0.2020852
22100.0000000,0.1955246
22200.0000000,0.2070177
22300.0000000,0.2205144
22400.0000000,0.2292652
22500.0000000,0.2286160
22600.0000000,0.2220964
22700.0000000,0.2403751
22800.0000000,0.2161389
22900.0000000,0.2096362
23000.0000000,0.2146957
23100.0000000,0.2327462
23200.0000000,0.2164871
23300.0000000,0.2156998
23400.0000000,0.2286506
23500.0000000,0.2196155
23600.0000000,0.2305421
23700.0000000,0.2266114
23800.0000000,0.2313664
23900.0000000,0.2083712
24000.0000000,0.2136258
24100.0000000,0.1989846
24200.0000000,0.2125523
24300.0000000,0.2116039
24400.0000000,0.1990062
24500.0000000,0.2195838
24600.0000000,0.2186222
24700.0000000,0.2182091
24800.0000000,0.2322536
24900.0000000,0.2188489
25000.0000000,0.2148756
25100.0000000,0.2148685
25200.0000000,0.2063140
25300.0000000,0.2095413
25400.0000000,0.2216180
25500.0000000,0.2099249
25600.0000000,0.2146696
25700.0000000,0.2111537
25800.0000000,0.2138178
25900.0000000,0.2253988
26000.0000000,0.2177896
26100.0000000,0.2099952
26200.0000000,0.2352594
26300.0000000,0.2199696
26400.0000000,0.2291930
26500.0000000,0.2345778
26600.0000000,0.2443520
26700.0000000,0.2406441
26800.0000000,0.2217129
26900.0000000,0.2275629
27000.0000000,0.2028374
27100.0000000,0.2199067
27200.0000000,0.2247348
27300.0000000,0.2013214
27400.0000000,0.2110741
27500.0000000,0.1923187
27600.0000000,0.2033928
27700.0000000,0.2042853
27800.0000000,0.1993962
27900.0000000,0.2214845
28000.0000000,0.2198496
28100.0000000,0.2096084
28200.0000000,0.2312925
28300.0000000,0.2044754
28400.0000000,0.2278793
28500.0000000,0.2113250
28600.0000000,0.1932194
28700.0000000,0.2255573
28800.0000000,0.2334480
28900.0000000,0.2393613
29000.0000000,0.2346531
29100.0000000,0.2308225
29200.0000000,0.2649170
29300.0000000,0.2420880
29400.0000000,0.2302568
29500.0000000,0.2273767
29600.0000000,0.2386405
29700.0000000,0.2123644
29800.0000000,0.2089907
29900.0000000,0.1986685
30000.0000000,0.1934183
30100.0000000,0.2065397
30200.0000000,0.2045604
30300.0000000,0.2251038
30400.0000000,0.2312029
30500.0000000,0.2161472
30600.0000000,0.2093201
30700.0000000,0.2158545
30800.0000000,0.2130651
30900.0000000,0.2164671
31000.0000000,0.2254459
31100.0000000,0.2238999
31200.0000000,0.1918057
31300.0000000,0.2061707
31400.0000000,0.2097619
31500.0000000,0.2251936
31600.0000000,0.2188501
31700.0000000,0.2082176
31800.0000000,0.2153455
31900.0000000,0.2126067
32000.0000000,0.2144375
32100.0000000,0.2138784
32200.0000000,0.2088888
32300.0000000,0.2279333
32400.0000000,0.2242276
32500.0000000,0.2189289
32600.0000000,0.2324818
32700.0000000,0.2085579
32800.0000000,0.2307637
32900.0000000,0.2114043
33000.0000000,0.2307965
33100.0000000,0.1996524
33200.0000000,0.2118113
33300.0000000,0.1930284
33400.0000000,0.1959428
33500.0000000,0.2111534
33600.0000000,0.1963018
33700.0000000,0.1923689
33800.0000000,0.2113539
33900.0000000,0.2034324
34000.0000000,0.1965907
34100.0000000,0.1911185
34200.0000000,0.1967698
34300.0000000,0.2055338
34400.0000000,0.1922162
34500.0000000,0.1994638
34600.0000000,0.1932121
34700.0000000,0.2142783
34800.0000000,0.1877975
34900.0000000,0.1893089
35000.0000000,0.2043991
35100.0000000,0.2044857
35200.0000000,0.2055609
35300.0000000,0.2056026
35400.0000000,0.1933942
35500.0000000,0.2053708
35600.0000000,0.2179351
35700.0000000,0.2211312
35800.0000000,0.2279120
35900.0000000,0.2019214
36000.0000000,0.2037818
36100.0000000,0.2092263
36200.0000000,0.2063914
36300.0000000,0.2020804
36400.0000000,0.2000830
36500.0000000,0.2020539
36600.0000000,0.2108821
36700.0000000,0.2086927
36800.0000000,0.2043782
36900.0000000,0.2020646
37000.0000000,0.2035742
37100.0000000,0.1981944
37200.0000000,0.2025740
37300.0000000,0.2089488
37400.0000000,0.1985206
37500.0000000,0.2024069
37600.0000000,0.2326768
37700.0000000,0.2095295
37800.0000000,0.2084858
37900.0000000,0.1971550
38000.0000000,0.1992959
38100.0000000,0.2097113
38200.0000000,0.1995825
38300.0000000,0.1987080
38400.0000000,0.2115025
38500.0000000,0.2135552
38600.0000000,0.2078789
38700.0000000,0.2049516
38800.0000000,0.2056251
38900.0000000,0.2059843
39000.0000000,0.2045445
39100.0000000,0.2084531
39200.0000000,0.1952446
39300.0000000,0.2004093
39400.0000000,0.2050265
39500.0000000,0.1963231
39600.0000000,0.2063706
39700.0000000,0.1958134
39800.0000000,0.2026264
39900.0000000,0.2194984
40000.0000000,0.2050973
40100.0000000,0.2110957
40200.0000000,0.1928479
40300.0000000,0.1820292
40400.0000000,0.2006245
40500.0000000,0.1935402
40600.0000000,0.2038418
40700.0000000,0.2068672
40800.0000000,0.2000860
40900.0000000,0.2046739
41000.0000000,0.2107302
41100.0000000,0.2196302
41200.0000000,0.2173070
41300.0000000,0.2181198
41400.0000000,0.2103001
41500.0000000,0.2134081
41600.0000000,0.2156239
41700.0000000,0.2127891
41800.0000000,0.2145685
41900.0000000,0.2228823
42000.0000000,0.2016131
42100.0000000,0.2019668
42200.0000000,0.2180400
42300.0000000,0.2030497
42400.0000000,0.2072604
42500.0000000,0.2009962
42600.0000000,0.1883688
42700.0000000,0.2028746
42800.0000000,0.1982472
42900.0000000,0.2121912
43000.0000000,0.2041858
43100.0000000,0.2004095
43200.0000000,0.2019392
43300.0000000,0.2030576
43400.0000000,0.1963196
43500.0000000,0.1952449
43600.0000000,0.2098790
43700.0000000,0.2065130
43800.0000000,0.2060577
43900.0000000,0.2014614
44000.0000000,0.2316066
44100.0000000,0.2224559
44200.0000000,0.2350681
44300.0000000,0.2101041
44400.0000000,0.2245566
44500.0000000,0.2307080
44600.0000000,0.2183353
44700.0000000,0.2342310
44800.0000000,0.2416692
44900.0000000,0.2388000
45000.0000000,0.2312259
45100.0000000,0.2251943
45200.0000000,0.2307734
45300.0000000,0.2255228
45400.0000000,0.2125046
45500.0000000,0.2115348
45600.0000000,0.2235717
45700.0000000,0.2127072
45800.0000000,0.2292554
45900.0000000,0.2262597
46000.0000000,0.2077181
46100.0000000,0.2025689
46200.0000000,0.2275279
46300.0000000,0.2098086
46400.0000000,0.1826510
46500.0000000,0.1882301
46600.0000000,0.1967383
46700.0000000,0.2006680
46800.0000000,0.2168756
46900.0000000,0.2194237
47000.0000000,0.2318857
47100.0000000,0.2391922
47200.0000000,0.2345067
47300.0000000,0.2482330
47400.0000000,0.2455943
47500.0000000,0.2553548
47600.0000000,0.2789383
47700.0000000,0.2731812
47800.0000000,0.2797264
47900.0000000,0.3040847
48000.0000000,0.3468837
48100.0000000,0.3457042
48200.0000000,0.3336068
48300.0000000,0.3473567
48400.0000000,0.3321202
48500.0000000,0.3573808
48600.0000000,0.3511375
48700.0000000,0.3539218
48800.0000000,0.3296715
48900.0000000,0.3565746
49000.0000000,0.3591986
49100.0000000,0.3318413
49200.0000000,0.3380025
49300.0000000,0.3523735
49400.0000000,0.3539253
49500.0000000,0.3240271
49600.0000000,0.3398537
49700.0000000,0.3512225
49800.0000000,0.3253569
49900.0000000,0.3109238
50000.0000000,0.3252108
50100.0000000,0.3259382
50200.0000000,0.2954662
50300.0000000,0.3069619
50400.0000000,0.2884676
50500.0000000,0.2953431
50600.0000000,0.3003674
50700.0000000,0.2973867
50800.0000000,0.2998911
50900.0000000,0.2948407
51000.0000000,0.2971821
51100.0000000,0.3113086
51200.0000000,0.3291522
51300.0000000,0.3306440
51400.0000000,0.3179226
51500.0000000,0.2927726
51600.0000000,0.3138410
51700.0000000,0.3014278
51800.0000000,0.2992471
51900.0000000,0.3333104
52000.0000000,0.3263659
52100.0000000,0.3341041
52200.0000000,0.3423281
52300.0000000,0.3405967
52400.0000000,0.3403043
52500.0000000,0.3178799
52600.0000000,0.3179291
52700.0000000,0.3223609
52800.0000000,0.2526013
52900.0000000,0.2783731
53000.0000000,0.2920793
53100.0000000,0.2732126
53200.0000000,0.2636182
53300.0000000,0.2560880
53400.0000000,0.2850204
53500.0000000,0.2656984
53600.0000000,0.3000748
53700.0000000,0.2974132
53800.0000000,0.2860385
53900.0000000,0.2894163
54000.0000000,0.2827224
54100.0000000,0.2914252
54200.0000000,0.2962297
54300.0000000,0.3195190
54400.0000000,0.3122792
54500.0000000,0.2842040
54600.0000000,0.3044804
54700.0000000,0.3061865
54800.0000000,0.2998661
54900.0000000,0.2644780
55000.0000000,0.2834427
55100.0000000,0.2955298
55200.0000000,0.2623629
55300.0000000,0.2784919
55400.0000000,0.2165055
55500.0000000,0.2361564
55600.0000000,0.2353805
55700.0000000,0.2585880
55800.0000000,0.2740077
55900.0000000,0.3314570
56000.0000000,0.3461234
56100.0000000,0.2632685
56200.0000000,0.2608955
56300.0000000,0.2638817
56400.0000000,0.2740545
56500.0000000,0.3019437
56600.0000000,0.2939048
56700.0000000,0.2664590
56800.0000000,0.2744700
56900.0000000,0.2455970
57000.0000000,0.2838825
57100.0000000,0.2691532
57200.0000000,0.2225075
57300.0000000,0.1942035
57400.0000000,0.2111895
57500.0000000,0.2050893
57600.0000000,0.1800441
57700.0000000,0.1994308
57800.0000000,0.2116694
57900.0000000,0.2296054
58000.0000000,0.2214837
58100.0000000,0.2222998
58200.0000000,0.2479741
58300.0000000,0.2393381
58400.0000000,0.2442937
58500.0000000,0.2276244
58600.0000000,0.2108533
58700.0000000,0.2174947
58800.0000000,0.2273854
58900.0000000,0.2366761
59000.0000000,0.2276253
59100.0000000,0.2104647
59200.0000000,0.2165919
59300.0000000,0.2193667
59400.0000000,0.2377762
59500.0000000,0.2407339
59600.0000000,0.2499254
59700.0000000,0.2500976
59800.0000000,0.2721559
59900.0000000,0.2414048
60000.0000000,0.2497341
60100.0000000,0.2512814
60200.0000000,0.2539730
60300.0000000,0.2515348
60400.0000000,0.2438711
60500.0000000,0.2395588
60600.0000000,0.2524018
60700.0000000,0.2563574
60800.0000000,0.2285653
60900.0000000,0.2495254
61000.0000000,0.2439086
61100.0000000,0.2402685
61200.0000000,0.2355932
61300.0000000,0.2285759
61400.0000000,0.1994730
61500.0000000,0.1960690
61600.0000000,0.2024108
61700.0000000,0.2182167
61800.0000000,0.2197305
61900.0000000,0.2233589
62000.0000000,0.2192696
62100.0000000,0.2129460
62200.0000000,0.2235781
62300.0000000,0.2052703
62400.0000000,0.2260109
62500.0000000,0.2278781
62600.0000000,0.2010165
62700.0000000,0.2093835
62800.0000000,0.2363496
62900.0000000,0.2154933
63000.0000000,0.2216791
63100.0000000,0.2251100
63200.0000000,0.2235133
63300.0000000,0.2212459
63400.0000000,0.2332844
63500.0000000,0.2223279
63600.0000000,0.2161055
63700.0000000,0.2382193
63800.0000000,0.2365588
63900.0000000,0.2303095
64000.0000000,0.2377537
64100.0000000,0.2516759
64200.0000000,0.2398707
64300.0000000,0.2203574
64400.0000000,0.2294265
64500.0000000,0.2015796
64600.0000000,0.2163373
64700.0000000,0.2117392
64800.0000000,0.2369664
64900.0000000,0.2338645
65000.0000000,0.2197621
65100.0000000,0.2083538
65200.0000000,0.2115894
65300.0000000,0.2345549
65400.0000000,0.2316564
65500.0000000,0.2396446
65600.0000000,0.2223698
65700.0000000,0.2483483
65800.0000000,0.2603630
65900.0000000,0.2569336
66000.0000000,0.2612343
66100.0000000,0.2184030
66200.0000000,0.2327524
66300.0000000,0.2372589
66400.0000000,0.2367408
66500.0000000,0.2421003
66600.0000000,0.2183384
66700.0000000,0.2594048
66800.0000000,0.2256918
66900.0000000,0.2325430
67000.0000000,0.2297256
67100.0000000,0.2437566
67200.0000000,0.2367826
67300.0000000,0.2449143
67400.0000000,0.2497197
67500.0000000,0.2178244
67600.0000000,0.2644613
67700.0000000,0.2295162
67800.0000000,0.2254131
67900.0000000,0.2303406
68000.0000000,0.2233816
68100.0000000,0.2586087
68200.0000000,0.2631431
68300.0000000,0.2365720
68400.0000000,0.2380615
68500.0000000,0.2312042
68600.0000000,0.2177878
68700.0000000,0.2109742
68800.0000000,0.2131743
68900.0000000,0.1851968
69000.0000000,0.2115404
69100.0000000,0.2390175
69200.0000000,0.2349330
69300.0000000,0.2515514
69400.0000000,0.2348985
69500.0000000,0.2506547
69600.0000000,0.2290793
69700.0000000,0.2357685
69800.0000000,0.2582939
69900.0000000,0.2355980
70000.0000000,0.2344837
70100.0000000,0.2134934
70200.0000000,0.2228052
70300.0000000,0.2434517
70400.0000000,0.2437539
70500.0000000,0.2629958
70600.0000000,0.2265561
70700.0000000,0.2155205
70800.0000000,0.2187989
70900.0000000,0.2008019
71000.0000000,0.2093645
71100.0000000,0.2331242
71200.0000000,0.2299849
71300.0000000,0.2237742
71400.0000000,0.2181383
71500.0000000,0.2231805
71600.0000000,0.2274746
71700.0000000,0.2182461
71800.0000000,0.2207676
71900.0000000,0.2208466
72000.0000000,0.2340467
72100.0000000,0.2138678
72200.0000000,0.2202177
72300.0000000,0.2233325
72400.0000000,0.2138358
72500.0000000,0.2000585
72600.0000000,0.2149487
72700.0000000,0.2431896
72800.0000000,0.2491487
72900.0000000,0.2347145
73000.0000000,0.2378878
73100.0000000,0.2349038
73200.0000000,0.2372448
73300.0000000,0.2211262
73400.0000000,0.2394752
73500.0000000,0.2123201
73600.0000000,0.2463756
73700.0000000,0.2337388
73800.0000000,0.2305619
73900.0000000,0.2207421
74000.0000000,0.2104091
74100.0000000,0.2200938
74200.0000000,0.2164783
74300.0000000,0.2484029
74400.0000000,0.2235935
74500.0000000,0.2341344
74600.0000000,0.2115492
74700.0000000,0.2181393
74800.0000000,0.2038832
74900.0000000,0.2513393
75000.0000000,0.2277048
75100.0000000,0.2143155
75200.0000000,0.2299663
75300.0000000,0.2112788
75400.0000000,0.2198272
75500.0000000,0.2348937
75600.0000000,0.2185261
75700.0000000,0.2254862
75800.0000000,0.2188614
75900.0000000,0.2092196
76000.0000000,0.2322805
76100.0000000,0.2306755
76200.0000000,0.2294863
76300.0000000,0.2323538
76400.0000000,0.2167517
76500.0000000,0.2495548
76600.0000000,0.2171092
76700.0000000,0.2463217
76800.0000000,0.2522059
76900.0000000,0.2467181
77000.0000000,0.2353674
77100.0000000,0.2260763
77200.0000000,0.2418619
77300.0000000,0.2372952
77400.0000000,0.2251845
77500.0000000,0.2498105
77600.0000000,0.2507542
77700.0000000,0.2448194
77800.0000000,0.2842867
77900.0000000,0.2549157
78000.0000000,0.2450833
78100.0000000,0.2558750
78200.0000000,0.2582187
78300.0000000,0.2488405
78400.0000000,0.2588934
78500.0000000,0.2565238
78600.0000000,0.2543338
78700.0000000,0.2636431
78800.0000000,0.2760048
78900.0000000,0.2590647
79000.0000000,0.2549173
79100.0000000,0.2237807
79200.0000000,0.2379549
79300.0000000,0.2537080
79400.0000000,0.2282373
79500.0000000,0.2336750
79600.0000000,0.2588244
79700.0000000,0.2256821
79800.0000000,0.2236302
79900.0000000,0.2210297
80000.0000000,0.2054437
80100.0000000,0.2181167
80200.0000000,0.2282553
80300.0000000,0.2419470
80400.0000000,0.2375866
80500.0000000,0.2241060
80600.0000000,0.2258198
80700.0000000,0.2011055
80800.0000000,0.2025702
80900.0000000,0.1865560
81000.0000000,0.1819715
81100.0000000,0.1984410
81200.0000000,0.1945261
81300.0000000,0.1911355
81400.0000000,0.1982198
81500.0000000,0.1898391
81600.0000000,0.1717649
81700.0000000,0.1888259
81800.0000000,0.2014430
81900.0000000,0.2212450
82000.0000000,0.2097010
82100.0000000,0.1875767
82200.0000000,0.1997842
82300.0000000,0.1840048
82400.0000000,0.1767219
82500.0000000,0.1852455
82600.0000000,0.2173579
82700.0000000,0.1823836
82800.0000000,0.1836516
82900.0000000,0.1891928
83000.0000000,0.2043362
83100.0000000,0.1980953
83200.0000000,0.2029762
83300.0000000,0.2165199
83400.0000000,0.2029148
83500.0000000,0.1992594
83600.0000000,0.1898832
83700.0000000,0.2125843
83800.0000000,0.1945221
83900.0000000,0.1957848
84000.0000000,0.1865283
84100.0000000,0.2049024
84200.0000000,0.2062539
84300.0000000,0.1916225
84400.0000000,0.2016810
84500.0000000,0.1958180
84600.0000000,0.1987798
84700.0000000,0.1841132
84800.0000000,0.1926463
84900.0000000,0.2095929
85000.0000000,0.2027783
85100.0000000,0.2039616
85200.0000000,0.1987802
85300.0000000,0.1877392
85400.0000000,0.2169845
85500.0000000,0.1794554
85600.0000000,0.2190893
85700.0000000,0.2344313
85800.0000000,0.2114033
85900.0000000,0.2140957
86000.0000000,0.2229336
86100.0000000,0.1876298
86200.0000000,0.2069206
86300.0000000,0.1728819
86400.0000000,0.1980285
86500.0000000,0.1558196
86600.0000000,0.1780495
86700.0000000,0.1771886
86800.0000000,0.1789096
86900.0000000,0.1660594
87000.0000000,0.1607659
87100.0000000,0.1642539
87200.0000000,0.1785406
87300.0000000,0.1722900
87400.0000000,0.1782506
87500.0000000,0.1628584
87600.0000000,0.1761859
87700.0000000,0.1858626
87800.0000000,0.1753379
87900.0000000,0.1737132
88000.0000000,0.1755122
88100.0000000,0.1860619
88200.0000000,0.1953667
88300.0000000,0.2009515
88400.0000000,0.2192633
88500.0000000,0.2119375
88600.0000000,0.2024126
88700.0000000,0.2139586
88800.0000000,0.2123682
88900.0000000,0.2254187
89000.0000000,0.2005976
89100.0000000,0.1993173
89200.0000000,0.2086644
89300.0000000,0.1874578
89400.0000000,0.2128406
89500.0000000,0.1801361
89600.0000000,0.1986681
89700.0000000,0.1783632
89800.0000000,0.1716947
89900.0000000,0.1841287
90000.0000000,0.1809027
90100.0000000,0.1959485
90200.0000000,0.1897514
90300.0000000,0.1910849
90400.0000000,0.1877745
90500.0000000,0.1901949
90600.0000000,0.1920247
90700.0000000,0.2100084
90800.0000000,0.2034987
90900.0000000,0.2079713
91000.0000000,0.1883306
91100.0000000,0.2034881
91200.0000000,0.2002980
91300.0000000,0.1823362
91400.0000000,0.1982924
91500.0000000,0.1908804
91600.0000000,0.2012132
91700.0000000,0.1873417
91800.0000000,0.1787493
91900.0000000,0.1818647
92000.0000000,0.1822204
92100.0000000,0.1937712
92200.0000000,0.1952008
92300.0000000,0.1966410
92400.0000000,0.1869223
92500.0000000,0.2074517
92600.0000000,0.1892513
92700.0000000,0.1853757
92800.0000000,0.1985000
92900.0000000,0.2086683
93000.0000000,0.1874201
93100.0000000,0.2120479
93200.0000000,0.2195168
93300.0000000,0.2361327
93400.0000000,0.2581919
93500.0000000,0.2057183
93600.0000000,0.2033356
93700.0000000,0.2139156
93800.0000000,0.1942068
93900.0000000,0.2086082
94000.0000000,0.2173791
94100.0000000,0.2308383
94200.0000000,0.2356397
94300.0000000,0.2097991
94400.0000000,0.2319588
94500.0000000,0.2294782
94600.0000000,0.2340195
94700.0000000,0.2601954
94800.0000000,0.2303065
94900.0000000,0.2340887
95000.0000000,0.2411210
95100.0000000,0.2435611
95200.0000000,0.2398474
95300.0000000,0.2304503
95400.0000000,0.2332433
95500.0000000,0.2364975
95600.0000000,0.2279007
95700.0000000,0.2302438
95800.0000000,0.2267331
95900.0000000,0.2374898
96000.0000000,0.2306255
96100.0000000,0.2255453
96200.0000000,0.2248950
96300.0000000,0.2308836
96400.0000000,0.2222770
96500.0000000,0.2074364
96600.0000000,0.2141162
96700.0000000,0.2246455
96800.0000000,0.2225261
96900.0000000,0.2165879
97000.0000000,0.2078917
97100.0000000,0.2142193
97200.0000000,0.1981208
97300.0000000,0.1960779
97400.0000000,0.2076658
97500.0000000,0.2216062
97600.0000000,0.2131678
97700.0000000,0.2063366
97800.0000000,0.1976549
97900.0000000,0.2060836
98000.0000000,0.2281241
98100.0000000,0.2337106
98200.0000000,0.2032326
98300.0000000,0.2183838
98400.0000000,0.2325557
98500.0000000,0.2077365
98600.0000000,0.2189101
98700.0000000,0.2199014
98800.0000000,0.2194235
98900.0000000,0.2067621
99000.0000000,0.2190594
99100.0000000,0.2122733
99200.0000000,0.2351576
99300.0000000,0.2217331
99400.0000000,0.2350850
99500.0000000,0.2122623
99600.0000000,0.2326318
99700.0000000,0.2302716
99800.0000000,0.2408256
99900.0000000,0.2330884
100000.0000000,0.2328771
