Time (ps),Rg (nm),Rg\sX\N,Rg\sY\N,Rg\sZ\N
0,1.41017,1.20536,1.03048,1.20928
100,1.41424,1.20018,1.0401,1.21568
200,1.41746,1.20959,1.04919,1.20601
300,1.4273,1.22163,1.05704,1.21023
400,1.40884,1.19631,1.04651,1.20138
500,1.40749,1.19959,1.04024,1.20039
600,1.40363,1.19673,1.03779,1.19631
700,1.39812,1.1853,1.04622,1.18743
800,1.40316,1.19235,1.03921,1.19835
900,1.39349,1.18086,1.03664,1.18935
1000,1.39865,1.186,1.04298,1.19082
1100,1.40283,1.19751,1.04034,1.19145
1200,1.4044,1.19549,1.03398,1.20264
1300,1.39229,1.17357,1.04126,1.18973
1400,1.3891,1.17841,1.03494,1.18298
1500,1.40407,1.19231,1.04351,1.19679
1600,1.40301,1.19444,1.04282,1.19277
1700,1.38872,1.177,1.03965,1.17934
1800,1.39995,1.18442,1.04897,1.19018
1900,1.40214,1.19604,1.03216,1.19839
2000,1.39744,1.18751,1.03717,1.19153
2100,1.39668,1.18415,1.02695,1.20191
2200,1.40264,1.19639,1.03912,1.19317
2300,1.41404,1.19854,1.04613,1.21168
2400,1.40847,1.20256,1.03615,1.20326
2500,1.41758,1.21285,1.04132,1.20984
2600,1.43062,1.22912,1.04203,1.22343
2700,1.41947,1.21079,1.03883,1.21844
2800,1.41395,1.20445,1.03671,1.21368
2900,1.40834,1.20174,1.03954,1.20085
3000,1.40797,1.2003,1.02938,1.21014
3100,1.39812,1.19103,1.02992,1.19589
3200,1.39821,1.18771,1.03468,1.19531
3300,1.42007,1.21245,1.04789,1.2104
3400,1.41851,1.20683,1.04982,1.2107
3500,1.42725,1.22497,1.0437,1.21828
3600,1.42407,1.2251,1.04207,1.2121
3700,1.42494,1.22026,1.04114,1.2198
3800,1.42721,1.22341,1.04841,1.21571
3900,1.42264,1.21442,1.04364,1.21813
4000,1.41078,1.19749,1.04581,1.20537
4100,1.41448,1.20747,1.04016,1.20897
4200,1.42259,1.21813,1.04059,1.21689
4300,1.41544,1.20173,1.04308,1.21441
4400,1.40133,1.18775,1.03573,1.20165
4500,1.41149,1.20435,1.03692,1.20788
4600,1.40865,1.19441,1.04529,1.20389
4700,1.41137,1.20054,1.03594,1.21221
4800,1.41503,1.20467,1.04087,1.21244
4900,1.40567,1.18963,1.03924,1.20689
5000,1.41503,1.2032,1.03705,1.21716
5100,1.42033,1.20629,1.04604,1.21874
5200,1.41032,1.19861,1.04114,1.20721
5300,1.42243,1.21518,1.03665,1.22282
5400,1.42443,1.21938,1.03684,1.22314
5500,1.42024,1.21369,1.0384,1.21771
5600,1.41997,1.21354,1.04165,1.21447
5700,1.42314,1.21669,1.04148,1.21887
5800,1.40695,1.19355,1.04166,1.20391
5900,1.41749,1.20932,1.0375,1.21644
6000,1.41438,1.2048,1.03377,1.21685
6100,1.41621,1.20287,1.04076,1.21706
6200,1.42547,1.21956,1.04065,1.22217
6300,1.43727,1.23028,1.03784,1.24129
6400,1.41971,1.207,1.03873,1.22284
6500,1.41875,1.20481,1.05081,1.21242
6600,1.43308,1.22116,1.05594,1.22524
6700,1.42193,1.21119,1.04618,1.2175
6800,1.41484,1.20413,1.03744,1.21545
6900,1.41918,1.21141,1.03416,1.22113
7000,1.41208,1.2023,1.03378,1.21396
7100,1.42403,1.21085,1.0454,1.2234
7200,1.42068,1.20765,1.04187,1.22179
7300,1.41607,1.20475,1.041,1.21468
7400,1.41228,1.20212,1.03511,1.21348
7500,1.43059,1.21863,1.04194,1.23388
7600,1.42065,1.21481,1.04169,1.21475
7700,1.4243,1.21956,1.0403,1.21972
7800,1.4166,1.20799,1.04231,1.21154
7900,1.42308,1.21916,1.04257,1.21532
8000,1.41734,1.20219,1.04602,1.21585
8100,1.41837,1.21579,1.03469,1.21443
8200,1.43111,1.22929,1.04412,1.22263
8300,1.42633,1.22309,1.03674,1.22396
8400,1.42189,1.21636,1.03828,1.21901
8500,1.43627,1.2425,1.03596,1.22829
8600,1.42372,1.21984,1.04454,1.21444
8700,1.41554,1.2036,1.03748,1.21758
8800,1.41488,1.21335,1.04314,1.20143
8900,1.42633,1.22454,1.0389,1.22067
9000,1.42724,1.22194,1.04304,1.22187
9100,1.43217,1.23336,1.03436,1.22927
9200,1.43272,1.23354,1.0325,1.23195
9300,1.42318,1.21548,1.03871,1.22252
9400,1.43636,1.24067,1.04289,1.2245
9500,1.43232,1.2351,1.04091,1.22233
9600,1.41565,1.20645,1.04211,1.21104
9700,1.40489,1.19644,1.03509,1.20188
9800,1.42189,1.21695,1.0415,1.21567
9900,1.41022,1.20305,1.03473,1.20806
10000,1.41443,1.20737,1.03684,1.2118
10100,1.40581,1.19731,1.0313,1.20643
10200,1.42153,1.21036,1.03852,1.22392
10300,1.4121,1.2092,1.03244,1.20829
10400,1.41753,1.20949,1.03605,1.21758
10500,1.41667,1.21679,1.03661,1.20778
10600,1.42662,1.22265,1.03926,1.22293
10700,1.4168,1.20966,1.03403,1.21744
10800,1.42206,1.21851,1.03162,1.22291
10900,1.41732,1.21107,1.04303,1.20953
11000,1.4149,1.20904,1.03917,1.20923
11100,1.43205,1.22994,1.04192,1.22604
11200,1.41359,1.20461,1.03109,1.21749
11300,1.41319,1.20518,1.03721,1.21077
11400,1.4136,1.206,1.03609,1.21186
11500,1.42066,1.21401,1.04383,1.21374
11600,1.41289,1.20813,1.03771,1.20668
11700,1.42885,1.23024,1.03755,1.22197
11800,1.41751,1.21609,1.0352,1.21167
11900,1.40458,1.20007,1.02385,1.20717
12000,1.42539,1.222,1.04195,1.21842
12100,1.41174,1.20157,1.03499,1.21286
12200,1.41817,1.21539,1.03421,1.21475
12300,1.42234,1.22253,1.03832,1.21384
12400,1.41085,1.20438,1.03171,1.21082
12500,1.4106,1.20392,1.03167,1.2107
12600,1.40557,1.19767,1.03464,1.20266
12700,1.42004,1.21622,1.03748,1.21551
12800,1.42455,1.21933,1.04128,1.2197
12900,1.42004,1.21739,1.03572,1.21585
13000,1.42758,1.22311,1.03415,1.22902
13100,1.42305,1.22063,1.0349,1.22032
13200,1.41857,1.22019,1.0263,1.21758
13300,1.43828,1.2344,1.04335,1.23489
13400,1.42791,1.22112,1.03631,1.22995
13500,1.43308,1.22448,1.04531,1.23102
13600,1.41824,1.21138,1.03597,1.21744
13700,1.40958,1.19921,1.04017,1.20573
13800,1.40849,1.19421,1.04703,1.20219
13900,1.42231,1.21303,1.04035,1.22155
14000,1.41745,1.20714,1.03654,1.21933
14100,1.41241,1.19713,1.04019,1.21436
14200,1.4067,1.19554,1.03673,1.2056
14300,1.39497,1.18539,1.03184,1.19249
14400,1.40498,1.19161,1.03507,1.20691
14500,1.39416,1.18361,1.02647,1.19699
14600,1.39941,1.18779,1.03676,1.19623
14700,1.40773,1.19907,1.03629,1.20487
14800,1.40858,1.19578,1.05222,1.1963
14900,1.39876,1.19038,1.04223,1.18736
15000,1.41453,1.2012,1.04507,1.2111
15100,1.40964,1.19649,1.04289,1.20621
15200,1.40262,1.18963,1.03598,1.20258
15300,1.39404,1.17995,1.03927,1.18925
15400,1.40856,1.19508,1.03897,1.20848
15500,1.42349,1.21408,1.05063,1.21444
15600,1.40799,1.19344,1.0411,1.20693
15700,1.40849,1.19459,1.05124,1.19815
15800,1.40261,1.18655,1.03861,1.20334
15900,1.40531,1.19119,1.04901,1.19601
16000,1.41089,1.1979,1.04255,1.20803
16100,1.41314,1.20088,1.04767,1.2059
16200,1.42274,1.21197,1.04744,1.21754
16300,1.41706,1.20607,1.04334,1.21366
16400,1.41822,1.20381,1.0455,1.21675
16500,1.40614,1.19316,1.04215,1.20199
16600,1.41472,1.19978,1.04278,1.2149
16700,1.41081,1.19571,1.03824,1.2137
16800,1.41635,1.21019,1.03276,1.21695
16900,1.413,1.21024,1.03168,1.20999
17000,1.40656,1.19941,1.03604,1.20202
17100,1.416,1.20887,1.04238,1.2092
17200,1.41014,1.20163,1.04744,1.19831
17300,1.42463,1.21863,1.04779,1.215
17400,1.40545,1.19169,1.04563,1.1988
17500,1.40816,1.19446,1.04039,1.20695
17600,1.42119,1.21191,1.03608,1.22366
17700,1.41461,1.20516,1.046,1.20652
17800,1.4211,1.21356,1.04125,1.21741
17900,1.40884,1.19653,1.04255,1.2046
18000,1.40533,1.19671,1.0264,1.21008
18100,1.40688,1.19854,1.02717,1.21121
18200,1.40935,1.19869,1.04059,1.20535
18300,1.41452,1.20586,1.03642,1.21387
18400,1.41845,1.20778,1.04555,1.2133
18500,1.42441,1.22044,1.02969,1.22809
18600,1.42668,1.22072,1.04233,1.22238
18700,1.41726,1.20719,1.04367,1.21272
18800,1.41834,1.21043,1.04375,1.21196
18900,1.41335,1.2091,1.03474,1.20934
19000,1.41603,1.20847,1.04216,1.20986
19100,1.42208,1.20996,1.05162,1.21437
19200,1.42207,1.21484,1.0414,1.21829
19300,1.41598,1.20481,1.03518,1.21936
19400,1.41078,1.19661,1.04165,1.20983
19500,1.40219,1.19325,1.02914,1.20386
19600,1.41207,1.20446,1.04286,1.20399
19700,1.4098,1.2013,1.03102,1.21201
19800,1.3895,1.17505,1.03139,1.19035
19900,1.39204,1.17775,1.02669,1.19763
20000,1.38318,1.16472,1.03411,1.1834
20100,1.40835,1.19767,1.03292,1.21061
20200,1.3822,1.17049,1.02965,1.1793
20300,1.38469,1.16698,1.04305,1.17683
20400,1.38124,1.16283,1.02807,1.18597
20500,1.3768,1.15927,1.03119,1.17638
20600,1.37599,1.15433,1.03962,1.17193
20700,1.38319,1.15731,1.046,1.18023
20800,1.37647,1.15366,1.03944,1.17389
20900,1.38856,1.16422,1.04843,1.18388
21000,1.38659,1.16687,1.04275,1.18167
21100,1.37977,1.15433,1.04264,1.17811
21200,1.38089,1.15983,1.03801,1.17942
21300,1.38311,1.16133,1.04408,1.1778
21400,1.39095,1.16309,1.04716,1.1917
21500,1.39759,1.17259,1.04864,1.19661
21600,1.39575,1.17172,1.04425,1.19701
21700,1.38866,1.16561,1.03264,1.19657
21800,1.38887,1.16106,1.04765,1.18841
21900,1.39161,1.16938,1.0481,1.18624
22000,1.39945,1.16957,1.04837,1.20414
22100,1.40031,1.17944,1.04964,1.19536
22200,1.39167,1.16408,1.04644,1.19305
22300,1.39962,1.17728,1.05584,1.19042
22400,1.38527,1.16639,1.04206,1.17965
22500,1.39285,1.1663,1.04977,1.1907
22600,1.39053,1.16275,1.04764,1.19063
22700,1.38537,1.15893,1.04398,1.18553
22800,1.39063,1.16261,1.05093,1.1881
22900,1.39036,1.16815,1.04709,1.18542
23000,1.39226,1.16274,1.05435,1.18878
23100,1.39877,1.17179,1.05969,1.19041
23200,1.3955,1.16637,1.05559,1.1917
23300,1.39782,1.17444,1.05001,1.19413
23400,1.38825,1.16025,1.04834,1.18713
23500,1.39489,1.17045,1.04529,1.19534
23600,1.39598,1.16851,1.05014,1.19555
23700,1.39355,1.16381,1.05359,1.19142
23800,1.39414,1.16332,1.04415,1.20153
23900,1.39873,1.17056,1.06162,1.18983
24000,1.39044,1.16846,1.04413,1.18791
24100,1.39445,1.16711,1.05235,1.19138
24200,1.38799,1.16582,1.03848,1.18972
24300,1.38235,1.15961,1.0344,1.18623
24400,1.39161,1.165,1.04826,1.1904
24500,1.38271,1.15626,1.0499,1.17666
24600,1.3889,1.16812,1.03721,1.1907
24700,1.38406,1.16166,1.04656,1.17751
24800,1.38033,1.15706,1.03547,1.18305
24900,1.38166,1.15832,1.04177,1.17939
25000,1.38598,1.16048,1.04203,1.18717
25100,1.39878,1.17799,1.04999,1.1929
25200,1.40388,1.18489,1.05292,1.19545
25300,1.39001,1.17029,1.04872,1.18104
25400,1.39568,1.17609,1.04163,1.19485
25500,1.38601,1.16809,1.03646,1.18464
25600,1.39019,1.16991,1.04859,1.18195
25700,1.38317,1.15725,1.03865,1.18672
25800,1.38736,1.16343,1.04037,1.18895
25900,1.38932,1.16722,1.04205,1.18836
26000,1.3902,1.16954,1.04483,1.18567
26100,1.40306,1.17856,1.05268,1.2
26200,1.39888,1.17637,1.04824,1.19628
26300,1.39632,1.17409,1.0477,1.19299
26400,1.39665,1.17425,1.05358,1.18843
26500,1.40091,1.18318,1.04938,1.1933
26600,1.39271,1.17124,1.04205,1.19231
26700,1.39841,1.17531,1.05294,1.1921
26800,1.38425,1.15325,1.04242,1.18982
26900,1.39052,1.16851,1.05068,1.18226
27000,1.38878,1.16842,1.03685,1.19045
27100,1.38522,1.15775,1.04637,1.18422
27200,1.38776,1.16177,1.04508,1.18738
27300,1.39356,1.17045,1.04363,1.19368
27400,1.38444,1.16612,1.03038,1.18819
27500,1.39444,1.1779,1.04207,1.18978
27600,1.38611,1.15793,1.04354,1.18862
27700,1.3856,1.16219,1.03796,1.18816
27800,1.39403,1.16989,1.04997,1.18978
27900,1.38097,1.15558,1.04017,1.18188
28000,1.38114,1.15544,1.03708,1.18512
28100,1.39759,1.17387,1.04758,1.19631
28200,1.39554,1.17087,1.04771,1.19434
28300,1.40002,1.1804,1.05189,1.19177
28400,1.38877,1.16081,1.04662,1.18932
28500,1.39309,1.16737,1.04727,1.19241
28600,1.39723,1.17262,1.04493,1.19899
28700,1.40595,1.18632,1.05558,1.19656
28800,1.39381,1.17399,1.04516,1.18945
28900,1.38734,1.164,1.04187,1.18703
29000,1.40387,1.18488,1.05597,1.19277
29100,1.40159,1.18479,1.05636,1.18712
29200,1.38796,1.16582,1.04736,1.18184
29300,1.40039,1.1731,1.05794,1.19449
29400,1.41017,1.19413,1.0631,1.19207
29500,1.38927,1.16866,1.04588,1.18344
29600,1.39263,1.16423,1.04474,1.19664
29700,1.40332,1.17569,1.05228,1.20377
29800,1.41846,1.20198,1.04763,1.21728
29900,1.39259,1.17165,1.03764,1.19547
30000,1.39794,1.17469,1.05121,1.19311
30100,1.39024,1.16338,1.04834,1.18873
30200,1.38929,1.16697,1.046,1.18504
30300,1.38394,1.16344,1.03361,1.18685
30400,1.39238,1.16976,1.0389,1.19573
30500,1.37858,1.15538,1.03536,1.18071
30600,1.38132,1.16082,1.02971,1.18672
30700,1.37815,1.15421,1.03876,1.17787
30800,1.37887,1.15386,1.0358,1.1825
30900,1.37483,1.14956,1.03643,1.17672
31000,1.37575,1.14954,1.04304,1.17302
31100,1.39809,1.17918,1.0406,1.19833
31200,1.38847,1.16204,1.03884,1.19421
31300,1.38277,1.15682,1.03618,1.18836
31400,1.38486,1.15619,1.04332,1.18758
31500,1.39257,1.16657,1.04437,1.19452
31600,1.39014,1.16589,1.03962,1.19368
31700,1.37168,1.1456,1.04206,1.1682
31800,1.37907,1.15121,1.04894,1.17392
31900,1.38132,1.15598,1.04337,1.17949
32000,1.38073,1.15462,1.03409,1.18757
32100,1.38084,1.15937,1.03366,1.18356
32200,1.39902,1.17293,1.05222,1.19649
32300,1.38781,1.16576,1.03921,1.18873
32400,1.39376,1.16912,1.04961,1.19022
32500,1.38923,1.1622,1.04798,1.18785
32600,1.39017,1.1693,1.04383,1.18671
32700,1.40009,1.17868,1.05366,1.19208
32800,1.38509,1.16131,1.04416,1.18238
32900,1.38635,1.16233,1.04916,1.17991
33000,1.39065,1.16142,1.04865,1.19133
33100,1.38207,1.15526,1.04368,1.18168
33200,1.38714,1.167,1.04747,1.17867
33300,1.38379,1.15976,1.04648,1.17881
33400,1.39574,1.16511,1.05217,1.19651
33500,1.39004,1.16027,1.04217,1.19668
33600,1.38853,1.16758,1.04046,1.18755
33700,1.38016,1.15705,1.04244,1.17655
33800,1.37684,1.1555,1.0353,1.17658
33900,1.37866,1.15173,1.03846,1.18173
34000,1.38479,1.16447,1.03205,1.1892
34100,1.39352,1.16895,1.034,1.20341
34200,1.38389,1.15923,1.03303,1.19136
34300,1.38036,1.15434,1.03786,1.18369
34400,1.39126,1.16702,1.03864,1.19603
34500,1.38196,1.15551,1.03581,1.18807
34600,1.3844,1.15783,1.03627,1.1911
34700,1.38195,1.16157,1.03843,1.17983
34800,1.38342,1.16062,1.0317,1.19006
34900,1.37985,1.15886,1.02776,1.18689
35000,1.39113,1.16626,1.04731,1.1889
35100,1.40123,1.18063,1.05001,1.19603
35200,1.38086,1.15892,1.03869,1.17966
35300,1.38947,1.16195,1.04004,1.19559
35400,1.39953,1.17332,1.04084,1.20722
35500,1.38806,1.15837,1.04192,1.19416
35600,1.38947,1.16636,1.03988,1.19143
35700,1.38088,1.15407,1.03518,1.18751
35800,1.39512,1.16409,1.0527,1.1956
35900,1.39364,1.1657,1.04787,1.1948
36000,1.38004,1.15374,1.04007,1.18159
36100,1.38739,1.16777,1.03326,1.19096
36200,1.38605,1.16271,1.03812,1.18857
36300,1.39475,1.17054,1.04347,1.19652
36400,1.38702,1.1618,1.04832,1.18273
36500,1.38842,1.15998,1.04408,1.19153
36600,1.39497,1.17212,1.04924,1.19041
36700,1.39246,1.16832,1.03789,1.19821
36800,1.38858,1.16577,1.04226,1.18785
36900,1.39733,1.1779,1.0441,1.19476
37000,1.39172,1.16444,1.04934,1.19026
37100,1.39048,1.16626,1.04534,1.18911
37200,1.39561,1.17085,1.04039,1.20089
37300,1.39626,1.17839,1.04297,1.19277
37400,1.3968,1.16751,1.04869,1.1997
37500,1.38781,1.15859,1.04492,1.19073
37600,1.38755,1.16743,1.04192,1.18411
37700,1.39226,1.16839,1.04693,1.18977
37800,1.3918,1.17176,1.0424,1.18937
37900,1.38857,1.16933,1.0355,1.19022
38000,1.38451,1.15776,1.04214,1.18628
38100,1.38795,1.16149,1.04433,1.18876
38200,1.38877,1.16309,1.0462,1.18747
38300,1.38103,1.15404,1.04369,1.18041
38400,1.38441,1.15934,1.04109,1.18541
38500,1.39307,1.17089,1.05054,1.18604
38600,1.39813,1.17506,1.04946,1.19473
38700,1.38605,1.15949,1.04069,1.18946
38800,1.38089,1.16001,1.04373,1.1742
38900,1.38676,1.16102,1.04125,1.18913
39000,1.37996,1.14948,1.04546,1.18079
39100,1.38631,1.1608,1.04414,1.18576
39200,1.39431,1.16683,1.05674,1.18744
39300,1.38948,1.16332,1.04546,1.18955
39400,1.40292,1.17925,1.04197,1.20832
39500,1.39185,1.1701,1.04199,1.19149
39600,1.39106,1.17485,1.03078,1.19471
39700,1.39243,1.17627,1.03357,1.1941
39800,1.39356,1.18079,1.04158,1.18527
39900,1.39961,1.17871,1.04554,1.19804
40000,1.39651,1.17031,1.04844,1.19651
40100,1.39096,1.16297,1.03823,1.19963
40200,1.39177,1.16822,1.04319,1.19208
40300,1.38799,1.16945,1.02655,1.1965
40400,1.38619,1.15905,1.04598,1.18558
40500,1.39031,1.16821,1.03986,1.19159
40600,1.38141,1.15628,1.04373,1.17909
40700,1.37823,1.14818,1.04046,1.18243
40800,1.38003,1.15409,1.0311,1.18907
40900,1.38106,1.1609,1.02846,1.18711
41000,1.38558,1.16507,1.03501,1.18785
41100,1.38912,1.16577,1.04353,1.188
41200,1.38149,1.15756,1.03234,1.188
41300,1.39443,1.17433,1.0413,1.19394
41400,1.38089,1.15329,1.04563,1.17911
41500,1.38205,1.16681,1.0351,1.17783
41600,1.38291,1.16282,1.0325,1.18603
41700,1.37868,1.15319,1.03869,1.18017
41800,1.37572,1.15258,1.03644,1.17582
41900,1.37909,1.16232,1.03514,1.17528
42000,1.37059,1.14078,1.03824,1.17376
42100,1.37777,1.16152,1.02976,1.17768
42200,1.37832,1.16339,1.03132,1.17577
42300,1.37578,1.15006,1.04313,1.1725
42400,1.3793,1.15936,1.03073,1.18255
42500,1.38115,1.16509,1.01869,1.19163
42600,1.37022,1.1511,1.02592,1.17365
42700,1.3868,1.17116,1.03748,1.18255
42800,1.38113,1.16362,1.03491,1.17896
42900,1.3861,1.1678,1.03244,1.18863
43000,1.37936,1.16003,1.03577,1.1776
43100,1.38697,1.16435,1.04021,1.18727
43200,1.38418,1.16837,1.03453,1.18175
43300,1.38036,1.15349,1.04449,1.17867
43400,1.40191,1.18653,1.04399,1.19705
43500,1.38431,1.15841,1.03962,1.18739
43600,1.38535,1.15911,1.03985,1.18893
43700,1.38801,1.16062,1.04523,1.18894
43800,1.39471,1.17342,1.03475,1.20118
43900,1.38183,1.15835,1.032,1.18833
44000,1.3845,1.15933,1.04135,1.18543
44100,1.3804,1.15419,1.0369,1.18477
44200,1.38175,1.15924,1.03393,1.18558
44300,1.38505,1.17246,1.02,1.19234
44400,1.37538,1.14976,1.03858,1.17589
44500,1.37915,1.15948,1.04176,1.17238
44600,1.39126,1.16235,1.05482,1.18639
44700,1.38103,1.16121,1.04645,1.17091
44800,1.38351,1.15856,1.0447,1.18091
44900,1.37934,1.156,1.04319,1.17497
45000,1.38333,1.15393,1.04444,1.18523
45100,1.38151,1.15263,1.04215,1.18428
45200,1.38847,1.1637,1.04595,1.18636
45300,1.38502,1.16241,1.04351,1.1817
45400,1.37868,1.15559,1.03946,1.17714
45500,1.38873,1.16276,1.04423,1.18942
45600,1.39173,1.17036,1.04727,1.1863
45700,1.37408,1.14903,1.04399,1.16877
45800,1.38217,1.15709,1.04152,1.18202
45900,1.38041,1.15873,1.03211,1.18455
46000,1.3936,1.17246,1.04939,1.18674
46100,1.38424,1.15853,1.04153,1.18543
46200,1.38595,1.16447,1.04229,1.18294
46300,1.38066,1.1596,1.03189,1.18448
46400,1.38074,1.14949,1.04793,1.18042
46500,1.37674,1.15316,1.03604,1.17801
46600,1.37236,1.14562,1.03764,1.17371
46700,1.37814,1.15305,1.03887,1.17887
46800,1.38474,1.16372,1.03272,1.18924
46900,1.38243,1.16209,1.02829,1.18928
47000,1.38174,1.15444,1.03818,1.18654
47100,1.38036,1.15128,1.03989,1.1849
47200,1.37569,1.15052,1.03486,1.17917
47300,1.38353,1.15697,1.04039,1.18632
47400,1.38354,1.15817,1.03324,1.19139
47500,1.37172,1.14937,1.03685,1.16922
47600,1.37219,1.14859,1.03003,1.17711
47700,1.37806,1.15559,1.03108,1.18303
47800,1.37479,1.15165,1.04079,1.17072
47900,1.37771,1.14998,1.03805,1.18161
48000,1.37172,1.14615,1.03289,1.17588
48100,1.38047,1.15701,1.03515,1.18371
48200,1.38041,1.15539,1.03782,1.18281
48300,1.38312,1.16244,1.03675,1.18318
48400,1.39118,1.1692,1.04165,1.1911
48500,1.37688,1.14913,1.03539,1.18282
48600,1.3827,1.1528,1.04122,1.18771
48700,1.38116,1.15461,1.04348,1.18035
48800,1.38123,1.16446,1.03114,1.18169
48900,1.38221,1.16136,1.03656,1.18229
49000,1.37828,1.15061,1.03371,1.18609
49100,1.36862,1.1434,1.03472,1.16972
49200,1.371,1.14723,1.0333,1.17279
49300,1.371,1.1461,1.03103,1.1759
49400,1.38271,1.15838,1.04219,1.18142
49500,1.36698,1.14459,1.02753,1.17105
49600,1.37228,1.14898,1.02797,1.17875
49700,1.38261,1.15999,1.03342,1.18729
49800,1.37802,1.15896,1.02848,1.18193
49900,1.37842,1.15332,1.03802,1.18002
50000,1.38362,1.15734,1.04259,1.18423
