Time (ps),Rg (nm),Rg\sX\N,Rg\sY\N,Rg\sZ\N
50100,1.38305,1.16167,1.02805,1.19133
50200,1.38296,1.16167,1.02828,1.19093
50300,1.37729,1.15354,1.03061,1.18366
50400,1.3779,1.15705,1.04465,1.16925
50500,1.37262,1.15042,1.0335,1.17327
50600,1.3807,1.15774,1.03858,1.18053
50700,1.37321,1.15949,1.02976,1.169
50800,1.38004,1.1608,1.04004,1.17469
50900,1.38093,1.16328,1.03023,1.18293
51000,1.38779,1.16594,1.03397,1.19307
51100,1.3842,1.16285,1.04029,1.1822
51200,1.38741,1.16253,1.03514,1.19451
51300,1.37651,1.15661,1.03013,1.17927
51400,1.37892,1.15835,1.03311,1.18056
51500,1.37845,1.15783,1.02972,1.18295
51600,1.36958,1.1455,1.03056,1.17358
51700,1.37904,1.15787,1.02804,1.18573
51800,1.37796,1.16197,1.02609,1.18091
51900,1.38121,1.1536,1.04018,1.18436
52000,1.3776,1.15263,1.03453,1.18184
52100,1.38256,1.16588,1.03217,1.18251
52200,1.37381,1.15366,1.03012,1.17585
52300,1.37669,1.15393,1.0327,1.18006
52400,1.37034,1.14972,1.02526,1.17587
52500,1.36714,1.14165,1.03026,1.17189
52600,1.37451,1.15284,1.03505,1.17395
52700,1.36525,1.14323,1.0258,1.16986
52800,1.38479,1.16132,1.0396,1.18569
52900,1.38135,1.15234,1.03942,1.18657
53000,1.38518,1.16007,1.04641,1.18181
53100,1.37257,1.15213,1.02806,1.17626
53200,1.37392,1.14978,1.0441,1.16754
53300,1.38841,1.15932,1.037,1.19832
53400,1.3799,1.15718,1.03554,1.18187
53500,1.36774,1.15038,1.02195,1.17203
53600,1.37312,1.15362,1.03052,1.17392
53700,1.37206,1.15042,1.0371,1.16879
53800,1.37339,1.14887,1.03516,1.17513
53900,1.38257,1.16383,1.03823,1.17923
54000,1.39251,1.16382,1.05216,1.19022
54100,1.38043,1.15871,1.03313,1.18373
54200,1.38107,1.15906,1.04075,1.17817
54300,1.3834,1.16494,1.03122,1.18621
54400,1.37835,1.15655,1.02811,1.18537
54500,1.37137,1.14854,1.02724,1.17767
54600,1.37902,1.15608,1.03362,1.18258
54700,1.37462,1.15386,1.02699,1.18028
54800,1.37917,1.15604,1.03253,1.18392
54900,1.36685,1.1421,1.0343,1.16721
55000,1.37461,1.15154,1.04332,1.16815
55100,1.37592,1.14921,1.03854,1.17773
55200,1.36746,1.14337,1.03129,1.17005
55300,1.38438,1.16343,1.03399,1.18758
55400,1.38975,1.16414,1.04683,1.18815
55500,1.38558,1.15701,1.04109,1.19042
55600,1.38463,1.16103,1.03684,1.18801
55700,1.38608,1.16809,1.03732,1.18405
55800,1.39051,1.16178,1.04653,1.1925
55900,1.38989,1.16345,1.04284,1.19267
56000,1.37019,1.148,1.03875,1.16531
56100,1.37876,1.15945,1.033,1.17921
56200,1.37799,1.15397,1.03469,1.1813
56300,1.37834,1.15344,1.0362,1.18132
56400,1.37685,1.14985,1.03265,1.18445
56500,1.37599,1.15709,1.03424,1.17397
56600,1.37942,1.1501,1.04234,1.18169
56700,1.37736,1.1521,1.0473,1.1705
56800,1.37381,1.1478,1.04255,1.17061
56900,1.37029,1.14034,1.043,1.16927
57000,1.37972,1.15239,1.04909,1.17416
57100,1.38542,1.157,1.04855,1.18349
57200,1.38047,1.16074,1.03436,1.18075
57300,1.37921,1.15926,1.03321,1.18028
57400,1.37146,1.14978,1.03278,1.17182
57500,1.37619,1.15232,1.03597,1.17759
57600,1.38199,1.15734,1.03456,1.18746
57700,1.38528,1.15748,1.05093,1.1806
57800,1.3715,1.1447,1.03491,1.17502
57900,1.38026,1.1519,1.04227,1.18196
58000,1.37698,1.15629,1.03281,1.17832
58100,1.37464,1.15352,1.0284,1.17944
58200,1.37344,1.15187,1.03694,1.17073
58300,1.37581,1.15417,1.03858,1.1726
58400,1.39356,1.17265,1.04865,1.18711
58500,1.37639,1.15276,1.03449,1.17892
58600,1.38488,1.16802,1.03372,1.18446
58700,1.37521,1.15569,1.03441,1.17337
58800,1.38662,1.16515,1.03746,1.18806
58900,1.37449,1.15556,1.02676,1.1785
59000,1.38402,1.1705,1.03668,1.17739
59100,1.37138,1.14491,1.03327,1.17598
59200,1.38141,1.15836,1.03745,1.18257
59300,1.37566,1.15842,1.03421,1.1719
59400,1.37788,1.1594,1.03389,1.17642
59500,1.38487,1.16149,1.04345,1.18233
59600,1.38077,1.15885,1.03627,1.18163
59700,1.37852,1.15269,1.042,1.17736
59800,1.37994,1.15327,1.03697,1.18453
59900,1.37365,1.151,1.03509,1.17372
60000,1.38431,1.16297,1.03858,1.18385
60100,1.37635,1.15588,1.03185,1.17809
60200,1.38068,1.15777,1.03592,1.18279
60300,1.37581,1.14957,1.03297,1.18202
60400,1.37444,1.14444,1.03822,1.17919
60500,1.37484,1.15203,1.03337,1.17702
60600,1.3755,1.15181,1.03345,1.17869
60700,1.37933,1.16149,1.03001,1.18115
60800,1.38037,1.15839,1.03951,1.17831
60900,1.37623,1.15484,1.0337,1.1772
61000,1.38693,1.15851,1.05238,1.18215
61100,1.37492,1.14804,1.03746,1.17751
61200,1.38282,1.1547,1.04515,1.18266
61300,1.3793,1.16096,1.03005,1.18156
61400,1.37562,1.15279,1.03353,1.17795
61500,1.37598,1.15466,1.03005,1.18
61600,1.38597,1.16699,1.0296,1.1916
61700,1.38083,1.15693,1.0324,1.18703
61800,1.37763,1.1536,1.03359,1.18178
61900,1.37198,1.15293,1.0303,1.17213
62000,1.38289,1.16143,1.0514,1.17065
62100,1.37487,1.1523,1.02731,1.1821
62200,1.38276,1.16014,1.04071,1.18114
62300,1.37753,1.15117,1.03255,1.18484
62400,1.37975,1.15655,1.03781,1.18015
62500,1.37753,1.15202,1.03558,1.18135
62600,1.38336,1.15895,1.03708,1.18689
62700,1.3821,1.16367,1.03787,1.17859
62800,1.38999,1.17388,1.03468,1.18979
62900,1.38914,1.16656,1.04283,1.18788
63000,1.38742,1.16837,1.03812,1.18621
63100,1.39538,1.17754,1.03941,1.19466
63200,1.38861,1.17443,1.03916,1.18208
63300,1.38323,1.16496,1.03829,1.1796
63400,1.37509,1.1445,1.04621,1.17359
63500,1.37819,1.15483,1.03644,1.1794
63600,1.37637,1.15358,1.03433,1.17821
63700,1.38108,1.16263,1.02668,1.18702
63800,1.39849,1.18697,1.03827,1.19359
63900,1.37567,1.15988,1.03321,1.17136
64000,1.37636,1.15492,1.03628,1.17518
64100,1.38257,1.16408,1.03346,1.18318
64200,1.37924,1.15944,1.036,1.17772
64300,1.37496,1.15479,1.03278,1.1751
64400,1.38315,1.16016,1.03762,1.18473
64500,1.37814,1.15461,1.0356,1.18025
64600,1.38579,1.16355,1.03854,1.18677
64700,1.38274,1.16374,1.0341,1.18334
64800,1.3761,1.15694,1.03389,1.17468
64900,1.37077,1.15272,1.02862,1.17097
65000,1.37156,1.14203,1.0376,1.17537
65100,1.3734,1.14758,1.03599,1.17568
65200,1.37217,1.14871,1.0276,1.17907
65300,1.37514,1.15266,1.03296,1.17744
65400,1.37514,1.15552,1.02619,1.18056
65500,1.37036,1.14291,1.0343,1.17462
65600,1.37165,1.14944,1.02999,1.17505
65700,1.37668,1.16126,1.0269,1.17789
65800,1.36932,1.14651,1.02793,1.17428
65900,1.3874,1.17636,1.02805,1.18702
66000,1.37935,1.1599,1.03229,1.18077
66100,1.3786,1.16085,1.03679,1.17412
66200,1.36392,1.14355,1.0283,1.16424
66300,1.37835,1.15403,1.03974,1.17764
66400,1.37242,1.15119,1.03577,1.17005
66500,1.382,1.15772,1.04699,1.17615
66600,1.38557,1.16334,1.05078,1.17562
66700,1.37288,1.15072,1.03616,1.17124
66800,1.37897,1.15461,1.04261,1.17598
66900,1.3937,1.17563,1.03543,1.19606
67000,1.39627,1.18307,1.046,1.18549
67100,1.37096,1.14942,1.03192,1.17177
67200,1.38073,1.15607,1.0413,1.17985
67300,1.37394,1.1509,1.03595,1.17373
67400,1.36739,1.14502,1.03466,1.1653
67500,1.37087,1.14335,1.04531,1.16562
67600,1.37945,1.15296,1.04047,1.18062
67700,1.37437,1.15261,1.0399,1.16956
67800,1.37544,1.15275,1.04339,1.16883
67900,1.38038,1.15453,1.0419,1.17999
68000,1.37148,1.14832,1.03511,1.17124
68100,1.37927,1.15869,1.03647,1.1781
68200,1.37387,1.14958,1.04184,1.16966
68300,1.38311,1.15727,1.04646,1.17969
68400,1.36458,1.14012,1.03361,1.16444
68500,1.37745,1.15591,1.03381,1.17893
68600,1.37532,1.15232,1.03501,1.1764
68700,1.37602,1.14967,1.03634,1.17946
68800,1.37583,1.1571,1.03029,1.17706
68900,1.37793,1.15453,1.03272,1.18235
69000,1.37843,1.15755,1.03755,1.17631
69100,1.37926,1.16152,1.03221,1.17902
69200,1.38009,1.15999,1.0407,1.17502
69300,1.38275,1.16106,1.0405,1.18039
69400,1.39514,1.17409,1.04856,1.18948
69500,1.37493,1.14885,1.04026,1.17425
69600,1.39037,1.16442,1.04881,1.18759
69700,1.37557,1.15098,1.04157,1.17251
69800,1.38852,1.16745,1.0506,1.17867
69900,1.38531,1.16435,1.04184,1.18194
70000,1.37327,1.14947,1.04912,1.16182
70100,1.37496,1.14522,1.04225,1.1761
70200,1.37422,1.14844,1.04091,1.17241
70300,1.37697,1.15724,1.03661,1.17402
70400,1.37979,1.1565,1.03471,1.18302
70500,1.39274,1.17322,1.0493,1.18404
70600,1.38354,1.15679,1.04234,1.1848
70700,1.37429,1.14158,1.04513,1.17552
70800,1.37538,1.15198,1.03611,1.17591
70900,1.37843,1.1495,1.04213,1.18015
71000,1.37797,1.14903,1.03838,1.18283
71100,1.36993,1.1438,1.03358,1.17338
71200,1.37959,1.15737,1.03163,1.18437
71300,1.38824,1.16242,1.04529,1.18766
71400,1.37449,1.14692,1.0328,1.18167
71500,1.38345,1.15859,1.04079,1.18418
71600,1.38388,1.15598,1.0451,1.18394
71700,1.38499,1.1596,1.04972,1.1789
71800,1.37522,1.15338,1.03141,1.17828
71900,1.37399,1.14894,1.04084,1.17145
72000,1.37396,1.14747,1.0379,1.17542
72100,1.38202,1.15557,1.04334,1.18155
72200,1.37884,1.14961,1.04522,1.17828
72300,1.3833,1.15616,1.04667,1.18102
72400,1.37583,1.14932,1.04474,1.17192
72500,1.39247,1.17008,1.04479,1.19049
72600,1.38892,1.16356,1.04012,1.19268
72700,1.38774,1.15839,1.04074,1.19441
72800,1.38084,1.15616,1.04293,1.17857
72900,1.38481,1.15929,1.04217,1.18547
73000,1.38097,1.15262,1.04238,1.18283
73100,1.3883,1.16029,1.05196,1.184
73200,1.37693,1.15246,1.03033,1.18412
73300,1.38833,1.16312,1.05425,1.17925
73400,1.37751,1.15376,1.04578,1.17058
73500,1.37963,1.15948,1.03693,1.17778
73600,1.38291,1.15681,1.04366,1.18214
73700,1.38004,1.15248,1.04329,1.17999
73800,1.37055,1.14091,1.04088,1.17119
73900,1.3764,1.15389,1.03614,1.1764
74000,1.38164,1.16178,1.04131,1.17634
74100,1.37593,1.14732,1.0398,1.17848
74200,1.38289,1.16491,1.03993,1.17742
74300,1.38817,1.15609,1.05001,1.18953
74400,1.37707,1.15362,1.04162,1.17338
74500,1.3812,1.15492,1.03908,1.18401
74600,1.39165,1.16821,1.04347,1.19156
74700,1.37868,1.1515,1.04716,1.17432
74800,1.37646,1.15207,1.0397,1.17517
74900,1.38383,1.16029,1.03933,1.1847
75000,1.37816,1.15813,1.03072,1.1811
75100,1.37035,1.14771,1.03528,1.16906
75200,1.38649,1.16186,1.04371,1.18551
75300,1.37384,1.14459,1.03771,1.17812
75400,1.38753,1.16382,1.04913,1.18124
75500,1.38324,1.15546,1.03979,1.18763
75600,1.39914,1.18133,1.03938,1.19972
75700,1.39083,1.16552,1.04871,1.18768
75800,1.39894,1.17292,1.04829,1.19976
75900,1.38135,1.15032,1.0464,1.1824
76000,1.38308,1.15338,1.04245,1.18694
76100,1.37496,1.15017,1.03952,1.17369
76200,1.37469,1.15253,1.03729,1.17272
76300,1.39446,1.17354,1.03883,1.19695
76400,1.37833,1.15472,1.03794,1.17851
76500,1.38224,1.15359,1.04432,1.18313
76600,1.38946,1.16557,1.04335,1.18913
76700,1.39305,1.16612,1.05967,1.18255
76800,1.37482,1.15376,1.03237,1.17614
76900,1.3819,1.16206,1.03402,1.1831
77000,1.37928,1.15455,1.03746,1.18132
77100,1.38868,1.16372,1.04812,1.18493
77200,1.38336,1.15148,1.04126,1.19049
77300,1.38186,1.14757,1.0514,1.18182
77400,1.37439,1.14569,1.03311,1.18236
77500,1.38156,1.15628,1.03918,1.18344
77600,1.38224,1.1556,1.03393,1.19027
77700,1.38216,1.16065,1.03431,1.18484
77800,1.38188,1.15585,1.03661,1.18686
77900,1.38699,1.15842,1.04389,1.18989
78000,1.38615,1.16138,1.03812,1.19008
78100,1.38216,1.1561,1.03602,1.18779
78200,1.37445,1.15104,1.03697,1.17388
78300,1.38802,1.16562,1.04133,1.18749
78400,1.38745,1.1608,1.03936,1.19261
78500,1.39004,1.16474,1.03972,1.19447
78600,1.3894,1.16645,1.03724,1.19348
78700,1.38109,1.1542,1.035,1.18803
78800,1.37793,1.15081,1.0353,1.18371
78900,1.38317,1.14899,1.05149,1.18343
79000,1.38557,1.15924,1.04257,1.18695
79100,1.38624,1.1562,1.0412,1.19265
79200,1.38982,1.15776,1.05098,1.19091
79300,1.38161,1.15477,1.03876,1.1854
79400,1.37461,1.14353,1.05083,1.16926
79500,1.39338,1.16816,1.04754,1.19209
79600,1.3946,1.16297,1.05325,1.195
79700,1.39022,1.15759,1.06034,1.18367
79800,1.39079,1.15466,1.05139,1.19582
79900,1.39086,1.1598,1.04063,1.20039
80000,1.38915,1.16434,1.0422,1.19063
80100,1.38761,1.16133,1.04525,1.18729
80200,1.38353,1.15172,1.04769,1.18499
80300,1.38764,1.16515,1.04359,1.18509
80400,1.39546,1.17477,1.04736,1.19061
80500,1.3858,1.16013,1.03729,1.19123
80600,1.37499,1.14702,1.03519,1.18065
80700,1.3914,1.16561,1.04508,1.19211
80800,1.36736,1.14382,1.03133,1.16935
80900,1.38201,1.16177,1.03998,1.1784
81000,1.38217,1.15892,1.05168,1.17117
81100,1.38685,1.16085,1.05086,1.18104
81200,1.37498,1.1545,1.02752,1.18002
81300,1.38277,1.15752,1.04793,1.17732
81400,1.37748,1.15278,1.03345,1.18237
81500,1.3794,1.15036,1.04755,1.17679
81600,1.38315,1.15571,1.04645,1.1813
81700,1.38328,1.16034,1.04246,1.1806
81800,1.38017,1.15116,1.03649,1.18754
81900,1.38329,1.15917,1.04121,1.18289
82000,1.37942,1.15235,1.05279,1.17018
82100,1.38283,1.15768,1.04932,1.17608
82200,1.38657,1.1641,1.04274,1.18437
82300,1.38153,1.15451,1.04438,1.18051
82400,1.38646,1.15245,1.04773,1.19107
82500,1.39379,1.1684,1.05597,1.18536
82600,1.39153,1.17185,1.05091,1.18112
82700,1.38484,1.16351,1.03566,1.18711
82800,1.39551,1.17559,1.05266,1.18524
82900,1.36877,1.13666,1.03984,1.17209
83000,1.37297,1.14953,1.02779,1.17998
83100,1.39285,1.16603,1.04404,1.19599
83200,1.37851,1.15721,1.0353,1.17882
83300,1.38799,1.16171,1.04015,1.19229
83400,1.3798,1.15393,1.03981,1.18108
83500,1.3732,1.15188,1.03866,1.16863
83600,1.37528,1.15179,1.03897,1.17335
83700,1.377,1.1563,1.03557,1.17595
83800,1.37264,1.14537,1.03613,1.17594
83900,1.37311,1.14696,1.03559,1.17596
84000,1.36569,1.13927,1.02839,1.17248
84100,1.37536,1.15232,1.03376,1.1776
84200,1.38534,1.1682,1.03465,1.18455
84300,1.38646,1.15605,1.04632,1.18882
84400,1.37876,1.15869,1.03168,1.18111
84500,1.37416,1.14922,1.0395,1.17276
84600,1.3814,1.16005,1.03215,1.18552
84700,1.38226,1.15523,1.0379,1.18722
84800,1.37054,1.14516,1.03997,1.16783
84900,1.38279,1.1552,1.04152,1.1853
85000,1.38286,1.1549,1.03529,1.19121
85100,1.38275,1.15688,1.0378,1.18683
85200,1.38443,1.15299,1.05048,1.18337
85300,1.38864,1.16067,1.05032,1.18588
85400,1.38756,1.16501,1.03902,1.18905
85500,1.39075,1.16746,1.04582,1.18815
85600,1.39713,1.16679,1.05277,1.19759
85700,1.39091,1.16819,1.04938,1.18466
85800,1.38733,1.16415,1.04569,1.18348
85900,1.38752,1.16338,1.04483,1.18544
86000,1.39136,1.16218,1.0514,1.18981
86100,1.39583,1.17404,1.05172,1.18837
86200,1.3876,1.16019,1.04672,1.18709
86300,1.38657,1.15659,1.05177,1.18374
86400,1.39748,1.16322,1.05418,1.20062
86500,1.39283,1.16473,1.04995,1.19205
86600,1.38664,1.16017,1.04723,1.18442
86700,1.37896,1.1394,1.05312,1.18144
86800,1.38365,1.15357,1.05154,1.18005
86900,1.37488,1.14766,1.04245,1.17336
87000,1.38498,1.16274,1.04275,1.18197
87100,1.38886,1.16192,1.04605,1.18896
87200,1.38198,1.15621,1.04264,1.18145
87300,1.37545,1.15365,1.04053,1.17052
87400,1.38556,1.1602,1.04322,1.18539
87500,1.39539,1.17158,1.04943,1.19179
87600,1.37674,1.15315,1.03874,1.17562
87700,1.37658,1.14717,1.0389,1.18094
87800,1.3816,1.1557,1.04372,1.18011
87900,1.38355,1.15504,1.04925,1.18041
88000,1.38715,1.16855,1.03523,1.18793
88100,1.39047,1.16938,1.04581,1.18559
88200,1.38391,1.15836,1.03952,1.18659
88300,1.38842,1.16962,1.04068,1.18508
88400,1.38622,1.168,1.04487,1.17781
88500,1.37984,1.15992,1.03762,1.17723
88600,1.37768,1.16186,1.03063,1.17639
88700,1.37928,1.15789,1.03799,1.17758
88800,1.37446,1.15358,1.03824,1.1703
88900,1.3835,1.16306,1.03713,1.18311
89000,1.38066,1.15865,1.03347,1.18401
89100,1.38008,1.1643,1.03237,1.17807
89200,1.38258,1.16341,1.03932,1.17871
89300,1.39231,1.17224,1.04262,1.18989
89400,1.39137,1.17136,1.0434,1.18788
89500,1.38835,1.16123,1.04556,1.18886
89600,1.38319,1.15437,1.04946,1.18003
89700,1.37283,1.1505,1.03321,1.17394
89800,1.38584,1.16409,1.04466,1.18097
89900,1.38318,1.16097,1.03208,1.18883
90000,1.38236,1.15341,1.04462,1.18333
90100,1.37336,1.14816,1.03771,1.1735
90200,1.37967,1.15018,1.04314,1.18149
90300,1.37601,1.14394,1.04801,1.1747
90400,1.37646,1.13683,1.0504,1.18048
90500,1.38622,1.15975,1.04547,1.1854
90600,1.38713,1.16605,1.04102,1.18527
90700,1.38857,1.16409,1.04179,1.18989
90800,1.39589,1.17294,1.04859,1.19233
90900,1.39262,1.1741,1.04171,1.18958
91000,1.38297,1.16063,1.03943,1.18224
91100,1.38419,1.15969,1.04467,1.18142
91200,1.38701,1.16676,1.0446,1.18113
91300,1.38419,1.16859,1.03295,1.18295
91400,1.37569,1.15063,1.03473,1.17918
91500,1.38189,1.16055,1.03965,1.17962
91600,1.38381,1.16272,1.03533,1.18577
91700,1.38199,1.16175,1.03928,1.17899
91800,1.37664,1.16322,1.02745,1.17538
91900,1.38715,1.1632,1.04674,1.18308
92000,1.38246,1.15933,1.03775,1.18381
92100,1.39451,1.17844,1.04102,1.19032
92200,1.38291,1.16703,1.03826,1.17683
92300,1.38401,1.16315,1.03971,1.18197
92400,1.39801,1.1796,1.05296,1.1869
92500,1.38665,1.1667,1.04,1.18441
92600,1.38791,1.17351,1.03277,1.18696
92700,1.37759,1.16118,1.03169,1.17592
92800,1.38017,1.15708,1.04116,1.17767
92900,1.38265,1.16567,1.03141,1.18356
93000,1.37181,1.15517,1.03218,1.16787
93100,1.37355,1.15627,1.03784,1.16586
93200,1.37926,1.16215,1.03843,1.17294
93300,1.37879,1.15772,1.03618,1.17819
93400,1.37576,1.15677,1.0347,1.17333
93500,1.37294,1.15375,1.03177,1.17229
93600,1.37885,1.16101,1.03889,1.17269
93700,1.37913,1.16232,1.03872,1.17222
93800,1.3734,1.15411,1.03451,1.17059
93900,1.38149,1.16123,1.04119,1.17665
94000,1.37886,1.15965,1.03852,1.17439
94100,1.38353,1.1713,1.03529,1.17667
94200,1.37708,1.15642,1.03133,1.17972
94300,1.37525,1.15507,1.03391,1.17452
94400,1.39149,1.17011,1.03888,1.19333
94500,1.39304,1.17823,1.03686,1.19071
94600,1.39608,1.18067,1.0469,1.18664
94700,1.38988,1.1768,1.03981,1.18214
94800,1.39986,1.18362,1.0449,1.19433
94900,1.39316,1.17776,1.04335,1.1858
95000,1.38615,1.16628,1.044,1.18011
95100,1.39467,1.17094,1.046,1.19373
95200,1.39023,1.16996,1.03076,1.1976
95300,1.38843,1.17007,1.02788,1.19577
95400,1.38486,1.16705,1.0367,1.18277
95500,1.38864,1.17185,1.04095,1.18315
95600,1.38761,1.17237,1.0341,1.18621
95700,1.39086,1.17296,1.03824,1.18962
95800,1.38232,1.16513,1.03816,1.17741
95900,1.40796,1.19539,1.03551,1.20973
96000,1.39392,1.17611,1.04296,1.18956
96100,1.38696,1.16858,1.04103,1.18238
96200,1.38654,1.1642,1.04612,1.18121
96300,1.39273,1.17902,1.04108,1.18553
96400,1.38846,1.17389,1.03768,1.18358
96500,1.39633,1.17881,1.0407,1.19451
96600,1.39192,1.17439,1.0389,1.19011
96700,1.38455,1.16257,1.04108,1.18259
96800,1.38399,1.17259,1.03208,1.17927
96900,1.38425,1.17042,1.03814,1.17672
97000,1.37559,1.1609,1.03729,1.16656
97100,1.37291,1.15266,1.04072,1.16534
97200,1.39569,1.17743,1.04556,1.19012
97300,1.39213,1.17484,1.03804,1.19092
97400,1.39016,1.16748,1.04459,1.18782
97500,1.37965,1.16019,1.03652,1.17748
97600,1.38472,1.166,1.0322,1.1874
97700,1.3904,1.17653,1.03572,1.18722
97800,1.38632,1.16502,1.04098,1.18443
97900,1.38742,1.17297,1.0401,1.1799
98000,1.37626,1.15646,1.0316,1.17754
98100,1.38216,1.16382,1.03233,1.18345
98200,1.3729,1.14891,1.03064,1.17793
98300,1.37801,1.15374,1.0376,1.17903
98400,1.39463,1.17329,1.04552,1.19176
98500,1.38206,1.16169,1.03167,1.18588
98600,1.37781,1.15653,1.04261,1.17138
98700,1.37181,1.14864,1.038,1.16914
98800,1.38188,1.15619,1.04168,1.18207
98900,1.36942,1.14776,1.03121,1.17043
99000,1.3785,1.15487,1.03815,1.17859
99100,1.38315,1.16284,1.0368,1.18281
99200,1.38424,1.16556,1.03497,1.18428
99300,1.38211,1.15339,1.04782,1.17991
99400,1.37538,1.15613,1.0372,1.17086
99500,1.39104,1.17034,1.04674,1.18518
99600,1.38205,1.16315,1.03357,1.18276
99700,1.38452,1.16223,1.03431,1.1888
99800,1.38367,1.16344,1.03971,1.18089
99900,1.38223,1.16097,1.04475,1.17548
100000,1.38174,1.15918,1.04022,1.18012
